FedBalancer | INFO flower 2022-05-18 13:27:44,030 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:30:50,940 | server.py:238 | download_times,[27.562, 27.905]
FedBalancer | INFO flower 2022-05-18 13:30:50,940 | server.py:239 | upload_times,[0, 0]
FedBalancer | INFO flower 2022-05-18 13:30:50,940 | server.py:240 | per_epoch_train_times,[3.241, 3.297]
FedBalancer | INFO flower 2022-05-18 13:30:50,940 | server.py:241 | per_batch_train_times,[0.098, 0.1]
FedBalancer | INFO flower 2022-05-18 13:30:50,940 | server.py:242 | inference_times,[6.473, 6.483]
FedBalancer | INFO flower 2022-05-18 13:30:50,940 | server.py:243 | round_completion_times,[50.14, 50.584]
FedBalancer | INFO flower 2022-05-18 13:30:50,941 | server.py:244 | networking_times,[27.462, 27.618]
FedBalancer | INFO flower 2022-05-18 13:30:50,941 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:31:34,308 | server.py:237 | client_id,4
FedBalancer | INFO flower 2022-05-18 13:31:34,308 | server.py:238 | download_times,[27.562, 27.905, 17.871]
FedBalancer | INFO flower 2022-05-18 13:31:34,308 | server.py:239 | upload_times,[0, 0, 3.111]
FedBalancer | INFO flower 2022-05-18 13:31:34,308 | server.py:240 | per_epoch_train_times,[3.241, 3.297, 3.18]
FedBalancer | INFO flower 2022-05-18 13:31:34,308 | server.py:241 | per_batch_train_times,[0.098, 0.1, 0.096]
FedBalancer | INFO flower 2022-05-18 13:31:34,309 | server.py:242 | inference_times,[6.473, 6.483, 6.472]
FedBalancer | INFO flower 2022-05-18 13:31:34,309 | server.py:243 | round_completion_times,[50.14, 50.584, 43.366]
FedBalancer | INFO flower 2022-05-18 13:31:34,309 | server.py:244 | networking_times,[27.462, 27.618, 20.994]
FedBalancer | INFO flower 2022-05-18 13:31:34,309 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:32:16,230 | server.py:237 | client_id,4
FedBalancer | INFO flower 2022-05-18 13:32:16,230 | server.py:238 | download_times,[27.562, 27.905, 17.871, 15.261]
FedBalancer | INFO flower 2022-05-18 13:32:16,230 | server.py:239 | upload_times,[0, 0, 3.111, 3.656]
FedBalancer | INFO flower 2022-05-18 13:32:16,230 | server.py:240 | per_epoch_train_times,[3.241, 3.297, 3.18, 3.302]
FedBalancer | INFO flower 2022-05-18 13:32:16,230 | server.py:241 | per_batch_train_times,[0.098, 0.1, 0.096, 0.1]
FedBalancer | INFO flower 2022-05-18 13:32:16,230 | server.py:242 | inference_times,[6.473, 6.483, 6.472, 6.479]
FedBalancer | INFO flower 2022-05-18 13:32:16,231 | server.py:243 | round_completion_times,[50.14, 50.584, 43.366, 41.92]
FedBalancer | INFO flower 2022-05-18 13:32:16,231 | server.py:244 | networking_times,[27.462, 27.618, 20.994, 18.929]
FedBalancer | INFO flower 2022-05-18 13:32:16,231 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:33:00,261 | server.py:237 | client_id,4
FedBalancer | INFO flower 2022-05-18 13:33:00,261 | server.py:238 | download_times,[27.562, 27.905, 17.871, 15.261, 14.294]
FedBalancer | INFO flower 2022-05-18 13:33:00,262 | server.py:239 | upload_times,[0, 0, 3.111, 3.656, 0.596]
FedBalancer | INFO flower 2022-05-18 13:33:00,262 | server.py:240 | per_epoch_train_times,[3.241, 3.297, 3.18, 3.302, 3.365]
FedBalancer | INFO flower 2022-05-18 13:33:00,262 | server.py:241 | per_batch_train_times,[0.098, 0.1, 0.096, 0.1, 0.102]
FedBalancer | INFO flower 2022-05-18 13:33:00,262 | server.py:242 | inference_times,[6.473, 6.483, 6.472, 6.479, 12.299]
FedBalancer | INFO flower 2022-05-18 13:33:00,262 | server.py:243 | round_completion_times,[50.14, 50.584, 43.366, 41.92, 44.029]
FedBalancer | INFO flower 2022-05-18 13:33:00,262 | server.py:244 | networking_times,[27.462, 27.618, 20.994, 18.929, 14.905]
FedBalancer | INFO flower 2022-05-18 13:33:00,262 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:33:43,748 | server.py:237 | client_id,4
FedBalancer | INFO flower 2022-05-18 13:33:43,749 | server.py:238 | download_times,[27.562, 27.905, 17.871, 15.261, 14.294, 15.474]
FedBalancer | INFO flower 2022-05-18 13:33:43,749 | server.py:239 | upload_times,[0, 0, 3.111, 3.656, 0.596, 0]
FedBalancer | INFO flower 2022-05-18 13:33:43,749 | server.py:240 | per_epoch_train_times,[3.241, 3.297, 3.18, 3.302, 3.365, 3.364]
FedBalancer | INFO flower 2022-05-18 13:33:43,749 | server.py:241 | per_batch_train_times,[0.098, 0.1, 0.096, 0.1, 0.102, 0.102]
FedBalancer | INFO flower 2022-05-18 13:33:43,749 | server.py:242 | inference_times,[6.473, 6.483, 6.472, 6.479, 12.299, 12.302]
FedBalancer | INFO flower 2022-05-18 13:33:43,749 | server.py:243 | round_completion_times,[50.14, 50.584, 43.366, 41.92, 44.029, 43.485]
FedBalancer | INFO flower 2022-05-18 13:33:43,749 | server.py:244 | networking_times,[27.462, 27.618, 20.994, 18.929, 14.905, 14.365]
FedBalancer | INFO flower 2022-05-18 13:33:43,750 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:34:27,570 | server.py:237 | client_id,4
FedBalancer | INFO flower 2022-05-18 13:34:27,571 | server.py:238 | download_times,[27.562, 27.905, 17.871, 15.261, 14.294, 15.474, 15.439]
FedBalancer | INFO flower 2022-05-18 13:34:27,571 | server.py:239 | upload_times,[0, 0, 3.111, 3.656, 0.596, 0, 0]
FedBalancer | INFO flower 2022-05-18 13:34:27,571 | server.py:240 | per_epoch_train_times,[3.241, 3.297, 3.18, 3.302, 3.365, 3.364, 3.381]
FedBalancer | INFO flower 2022-05-18 13:34:27,571 | server.py:241 | per_batch_train_times,[0.098, 0.1, 0.096, 0.1, 0.102, 0.102, 0.102]
FedBalancer | INFO flower 2022-05-18 13:34:27,571 | server.py:242 | inference_times,[6.473, 6.483, 6.472, 6.479, 12.299, 12.302, 12.343]
FedBalancer | INFO flower 2022-05-18 13:34:27,571 | server.py:243 | round_completion_times,[50.14, 50.584, 43.366, 41.92, 44.029, 43.485, 43.82]
FedBalancer | INFO flower 2022-05-18 13:34:27,571 | server.py:244 | networking_times,[27.462, 27.618, 20.994, 18.929, 14.905, 14.365, 14.573]
FedBalancer | INFO flower 2022-05-18 13:34:27,572 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:35:08,291 | server.py:237 | client_id,4
FedBalancer | INFO flower 2022-05-18 13:35:08,291 | server.py:238 | download_times,[27.562, 27.905, 17.871, 15.261, 14.294, 15.474, 15.439, 13.052]
FedBalancer | INFO flower 2022-05-18 13:35:08,292 | server.py:239 | upload_times,[0, 0, 3.111, 3.656, 0.596, 0, 0, 0]
FedBalancer | INFO flower 2022-05-18 13:35:08,292 | server.py:240 | per_epoch_train_times,[3.241, 3.297, 3.18, 3.302, 3.365, 3.364, 3.381, 3.354]
FedBalancer | INFO flower 2022-05-18 13:35:08,292 | server.py:241 | per_batch_train_times,[0.098, 0.1, 0.096, 0.1, 0.102, 0.102, 0.102, 0.102]
FedBalancer | INFO flower 2022-05-18 13:35:08,292 | server.py:242 | inference_times,[6.473, 6.483, 6.472, 6.479, 12.299, 12.302, 12.343, 12.239]
FedBalancer | INFO flower 2022-05-18 13:35:08,292 | server.py:243 | round_completion_times,[50.14, 50.584, 43.366, 41.92, 44.029, 43.485, 43.82, 40.718]
FedBalancer | INFO flower 2022-05-18 13:35:08,292 | server.py:244 | networking_times,[27.462, 27.618, 20.994, 18.929, 14.905, 14.365, 14.573, 11.708]
FedBalancer | INFO flower 2022-05-18 13:35:08,292 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:35:40,321 | server.py:237 | client_id,4
FedBalancer | INFO flower 2022-05-18 13:35:40,321 | server.py:238 | download_times,[27.562, 27.905, 17.871, 15.261, 14.294, 15.474, 15.439, 13.052, 5.242]
FedBalancer | INFO flower 2022-05-18 13:35:40,321 | server.py:239 | upload_times,[0, 0, 3.111, 3.656, 0.596, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-18 13:35:40,321 | server.py:240 | per_epoch_train_times,[3.241, 3.297, 3.18, 3.302, 3.365, 3.364, 3.381, 3.354, 3.352]
FedBalancer | INFO flower 2022-05-18 13:35:40,322 | server.py:241 | per_batch_train_times,[0.098, 0.1, 0.096, 0.1, 0.102, 0.102, 0.102, 0.102, 0.102]
FedBalancer | INFO flower 2022-05-18 13:35:40,322 | server.py:242 | inference_times,[6.473, 6.483, 6.472, 6.479, 12.299, 12.302, 12.343, 12.239, 12.206]
FedBalancer | INFO flower 2022-05-18 13:35:40,322 | server.py:243 | round_completion_times,[50.14, 50.584, 43.366, 41.92, 44.029, 43.485, 43.82, 40.718, 32.028]
FedBalancer | INFO flower 2022-05-18 13:35:40,322 | server.py:244 | networking_times,[27.462, 27.618, 20.994, 18.929, 14.905, 14.365, 14.573, 11.708, 3.06]
FedBalancer | INFO flower 2022-05-18 13:35:40,322 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:36:11,892 | server.py:237 | client_id,4
FedBalancer | INFO flower 2022-05-18 13:36:11,892 | server.py:238 | download_times,[27.562, 27.905, 17.871, 15.261, 14.294, 15.474, 15.439, 13.052, 5.242, 4.657]
FedBalancer | INFO flower 2022-05-18 13:36:11,892 | server.py:239 | upload_times,[0, 0, 3.111, 3.656, 0.596, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-18 13:36:11,892 | server.py:240 | per_epoch_train_times,[3.241, 3.297, 3.18, 3.302, 3.365, 3.364, 3.381, 3.354, 3.352, 3.362]
FedBalancer | INFO flower 2022-05-18 13:36:11,892 | server.py:241 | per_batch_train_times,[0.098, 0.1, 0.096, 0.1, 0.102, 0.102, 0.102, 0.102, 0.102, 0.102]
FedBalancer | INFO flower 2022-05-18 13:36:11,893 | server.py:242 | inference_times,[6.473, 6.483, 6.472, 6.479, 12.299, 12.302, 12.343, 12.239, 12.206, 12.321]
FedBalancer | INFO flower 2022-05-18 13:36:11,893 | server.py:243 | round_completion_times,[50.14, 50.584, 43.366, 41.92, 44.029, 43.485, 43.82, 40.718, 32.028, 31.569]
FedBalancer | INFO flower 2022-05-18 13:36:11,893 | server.py:244 | networking_times,[27.462, 27.618, 20.994, 18.929, 14.905, 14.365, 14.573, 11.708, 3.06, 2.438]
FedBalancer | INFO flower 2022-05-18 13:36:11,894 | server.py:279 | CLIENT ID: 4 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-18 13:36:11,895 | server.py:329 | Deadline 42.1659
