FedBalancer | INFO flower 2022-05-18 13:27:44,095 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:34:42,065 | server.py:238 | download_times,[7.443, 24.14, 18.522, 9.499]
FedBalancer | INFO flower 2022-05-18 13:34:42,065 | server.py:239 | upload_times,[53.508, 52.639, 42.98, 34.564]
FedBalancer | INFO flower 2022-05-18 13:34:42,066 | server.py:240 | per_epoch_train_times,[1.305, 1.315, 1.322, 1.317]
FedBalancer | INFO flower 2022-05-18 13:34:42,066 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-18 13:34:42,066 | server.py:242 | inference_times,[4.187, 4.179, 4.215, 4.203]
FedBalancer | INFO flower 2022-05-18 13:34:42,066 | server.py:243 | round_completion_times,[71.676, 87.553, 72.346, 54.87]
FedBalancer | INFO flower 2022-05-18 13:34:42,066 | server.py:244 | networking_times,[60.964, 76.797, 61.52, 44.081]
FedBalancer | INFO flower 2022-05-18 13:34:42,066 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:35:45,095 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 13:35:45,095 | server.py:238 | download_times,[7.443, 24.14, 18.522, 9.499, 11.179]
FedBalancer | INFO flower 2022-05-18 13:35:45,095 | server.py:239 | upload_times,[53.508, 52.639, 42.98, 34.564, 41.231]
FedBalancer | INFO flower 2022-05-18 13:35:45,096 | server.py:240 | per_epoch_train_times,[1.305, 1.315, 1.322, 1.317, 1.29]
FedBalancer | INFO flower 2022-05-18 13:35:45,096 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032, 0.032, 0.031]
FedBalancer | INFO flower 2022-05-18 13:35:45,096 | server.py:242 | inference_times,[4.187, 4.179, 4.215, 4.203, 4.147]
FedBalancer | INFO flower 2022-05-18 13:35:45,096 | server.py:243 | round_completion_times,[71.676, 87.553, 72.346, 54.87, 63.027]
FedBalancer | INFO flower 2022-05-18 13:35:45,096 | server.py:244 | networking_times,[60.964, 76.797, 61.52, 44.081, 52.429]
FedBalancer | INFO flower 2022-05-18 13:35:45,096 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:36:30,572 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 13:36:30,572 | server.py:238 | download_times,[7.443, 24.14, 18.522, 9.499, 11.179, 7.898]
FedBalancer | INFO flower 2022-05-18 13:36:30,572 | server.py:239 | upload_times,[53.508, 52.639, 42.98, 34.564, 41.231, 26.731]
FedBalancer | INFO flower 2022-05-18 13:36:30,572 | server.py:240 | per_epoch_train_times,[1.305, 1.315, 1.322, 1.317, 1.29, 1.326]
FedBalancer | INFO flower 2022-05-18 13:36:30,572 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032, 0.032, 0.031, 0.032]
FedBalancer | INFO flower 2022-05-18 13:36:30,573 | server.py:242 | inference_times,[4.187, 4.179, 4.215, 4.203, 4.147, 4.2]
FedBalancer | INFO flower 2022-05-18 13:36:30,573 | server.py:243 | round_completion_times,[71.676, 87.553, 72.346, 54.87, 63.027, 45.474]
FedBalancer | INFO flower 2022-05-18 13:36:30,573 | server.py:244 | networking_times,[60.964, 76.797, 61.52, 44.081, 52.429, 34.645]
FedBalancer | INFO flower 2022-05-18 13:36:30,573 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:37:22,007 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 13:37:22,007 | server.py:238 | download_times,[7.443, 24.14, 18.522, 9.499, 11.179, 7.898, 8.288]
FedBalancer | INFO flower 2022-05-18 13:37:22,008 | server.py:239 | upload_times,[53.508, 52.639, 42.98, 34.564, 41.231, 26.731, 32.296]
FedBalancer | INFO flower 2022-05-18 13:37:22,008 | server.py:240 | per_epoch_train_times,[1.305, 1.315, 1.322, 1.317, 1.29, 1.326, 1.343]
FedBalancer | INFO flower 2022-05-18 13:37:22,008 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032, 0.032, 0.031, 0.032, 0.033]
FedBalancer | INFO flower 2022-05-18 13:37:22,008 | server.py:242 | inference_times,[4.187, 4.179, 4.215, 4.203, 4.147, 4.2, 4.121]
FedBalancer | INFO flower 2022-05-18 13:37:22,008 | server.py:243 | round_completion_times,[71.676, 87.553, 72.346, 54.87, 63.027, 45.474, 51.433]
FedBalancer | INFO flower 2022-05-18 13:37:22,008 | server.py:244 | networking_times,[60.964, 76.797, 61.52, 44.081, 52.429, 34.645, 40.598]
FedBalancer | INFO flower 2022-05-18 13:37:22,009 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:38:00,205 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 13:38:00,205 | server.py:238 | download_times,[7.443, 24.14, 18.522, 9.499, 11.179, 7.898, 8.288, 10.55]
FedBalancer | INFO flower 2022-05-18 13:38:00,205 | server.py:239 | upload_times,[53.508, 52.639, 42.98, 34.564, 41.231, 26.731, 32.296, 16.886]
FedBalancer | INFO flower 2022-05-18 13:38:00,206 | server.py:240 | per_epoch_train_times,[1.305, 1.315, 1.322, 1.317, 1.29, 1.326, 1.343, 1.306]
FedBalancer | INFO flower 2022-05-18 13:38:00,206 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032, 0.032, 0.031, 0.032, 0.033, 0.032]
FedBalancer | INFO flower 2022-05-18 13:38:00,206 | server.py:242 | inference_times,[4.187, 4.179, 4.215, 4.203, 4.147, 4.2, 4.121, 4.217]
FedBalancer | INFO flower 2022-05-18 13:38:00,206 | server.py:243 | round_completion_times,[71.676, 87.553, 72.346, 54.87, 63.027, 45.474, 51.433, 38.195]
FedBalancer | INFO flower 2022-05-18 13:38:00,206 | server.py:244 | networking_times,[60.964, 76.797, 61.52, 44.081, 52.429, 34.645, 40.598, 27.45]
FedBalancer | INFO flower 2022-05-18 13:38:00,206 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:38:32,105 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 13:38:32,106 | server.py:238 | download_times,[7.443, 24.14, 18.522, 9.499, 11.179, 7.898, 8.288, 10.55, 6.973]
FedBalancer | INFO flower 2022-05-18 13:38:32,106 | server.py:239 | upload_times,[53.508, 52.639, 42.98, 34.564, 41.231, 26.731, 32.296, 16.886, 14.229]
FedBalancer | INFO flower 2022-05-18 13:38:32,106 | server.py:240 | per_epoch_train_times,[1.305, 1.315, 1.322, 1.317, 1.29, 1.326, 1.343, 1.306, 1.308]
FedBalancer | INFO flower 2022-05-18 13:38:32,106 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032, 0.032, 0.031, 0.032, 0.033, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-18 13:38:32,106 | server.py:242 | inference_times,[4.187, 4.179, 4.215, 4.203, 4.147, 4.2, 4.121, 4.217, 4.142]
FedBalancer | INFO flower 2022-05-18 13:38:32,107 | server.py:243 | round_completion_times,[71.676, 87.553, 72.346, 54.87, 63.027, 45.474, 51.433, 38.195, 31.898]
FedBalancer | INFO flower 2022-05-18 13:38:32,107 | server.py:244 | networking_times,[60.964, 76.797, 61.52, 44.081, 52.429, 34.645, 40.598, 27.45, 21.218]
FedBalancer | INFO flower 2022-05-18 13:38:32,107 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:38:58,025 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 13:38:58,025 | server.py:238 | download_times,[7.443, 24.14, 18.522, 9.499, 11.179, 7.898, 8.288, 10.55, 6.973, 9.66]
FedBalancer | INFO flower 2022-05-18 13:38:58,025 | server.py:239 | upload_times,[53.508, 52.639, 42.98, 34.564, 41.231, 26.731, 32.296, 16.886, 14.229, 5.33]
FedBalancer | INFO flower 2022-05-18 13:38:58,026 | server.py:240 | per_epoch_train_times,[1.305, 1.315, 1.322, 1.317, 1.29, 1.326, 1.343, 1.306, 1.308, 1.341]
FedBalancer | INFO flower 2022-05-18 13:38:58,026 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032, 0.032, 0.031, 0.032, 0.033, 0.032, 0.032, 0.033]
FedBalancer | INFO flower 2022-05-18 13:38:58,026 | server.py:242 | inference_times,[4.187, 4.179, 4.215, 4.203, 4.147, 4.2, 4.121, 4.217, 4.142, 4.207]
FedBalancer | INFO flower 2022-05-18 13:38:58,026 | server.py:243 | round_completion_times,[71.676, 87.553, 72.346, 54.87, 63.027, 45.474, 51.433, 38.195, 31.898, 25.916]
FedBalancer | INFO flower 2022-05-18 13:38:58,026 | server.py:244 | networking_times,[60.964, 76.797, 61.52, 44.081, 52.429, 34.645, 40.598, 27.45, 21.218, 15.006]
FedBalancer | INFO flower 2022-05-18 13:38:58,028 | server.py:279 | CLIENT ID: 13 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-18 13:38:58,029 | server.py:329 | Deadline 54.23879999999999
