FedBalancer | INFO flower 2022-05-18 13:27:43,928 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:30:05,573 | server.py:240 | per_epoch_train_times,[1.58, 1.569]
FedBalancer | INFO flower 2022-05-18 13:30:05,573 | server.py:241 | per_batch_train_times,[0.044, 0.044]
FedBalancer | INFO flower 2022-05-18 13:30:05,573 | server.py:242 | inference_times,[3.877, 3.873]
FedBalancer | INFO flower 2022-05-18 13:30:05,574 | server.py:243 | round_completion_times,[36.011, 21.196]
FedBalancer | INFO flower 2022-05-18 13:30:05,574 | server.py:244 | networking_times,[24.236, 9.478]
FedBalancer | INFO flower 2022-05-18 13:30:05,574 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:30:25,231 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 13:30:25,232 | server.py:238 | download_times,[21.424, 8.044, 5.349]
FedBalancer | INFO flower 2022-05-18 13:30:25,232 | server.py:239 | upload_times,[2.802, 1.427, 2.722]
FedBalancer | INFO flower 2022-05-18 13:30:25,232 | server.py:240 | per_epoch_train_times,[1.58, 1.569, 1.541]
FedBalancer | INFO flower 2022-05-18 13:30:25,232 | server.py:241 | per_batch_train_times,[0.044, 0.044, 0.043]
FedBalancer | INFO flower 2022-05-18 13:30:25,232 | server.py:242 | inference_times,[3.877, 3.873, 3.872]
FedBalancer | INFO flower 2022-05-18 13:30:25,232 | server.py:243 | round_completion_times,[36.011, 21.196, 19.656]
FedBalancer | INFO flower 2022-05-18 13:30:25,232 | server.py:244 | networking_times,[24.236, 9.478, 8.078]
FedBalancer | INFO flower 2022-05-18 13:30:25,233 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:30:57,037 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 13:30:57,037 | server.py:238 | download_times,[21.424, 8.044, 5.349, 19.154]
FedBalancer | INFO flower 2022-05-18 13:30:57,037 | server.py:239 | upload_times,[2.802, 1.427, 2.722, 1.319]
FedBalancer | INFO flower 2022-05-18 13:30:57,037 | server.py:240 | per_epoch_train_times,[1.58, 1.569, 1.541, 1.49]
FedBalancer | INFO flower 2022-05-18 13:30:57,037 | server.py:241 | per_batch_train_times,[0.044, 0.044, 0.043, 0.041]
FedBalancer | INFO flower 2022-05-18 13:30:57,038 | server.py:242 | inference_times,[3.877, 3.873, 3.872, 3.874]
FedBalancer | INFO flower 2022-05-18 13:30:57,038 | server.py:243 | round_completion_times,[36.011, 21.196, 19.656, 31.803]
FedBalancer | INFO flower 2022-05-18 13:30:57,038 | server.py:244 | networking_times,[24.236, 9.478, 8.078, 20.478]
FedBalancer | INFO flower 2022-05-18 13:30:57,038 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:31:18,635 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 13:31:18,635 | server.py:238 | download_times,[21.424, 8.044, 5.349, 19.154, 7.605]
FedBalancer | INFO flower 2022-05-18 13:31:18,635 | server.py:239 | upload_times,[2.802, 1.427, 2.722, 1.319, 3.379]
FedBalancer | INFO flower 2022-05-18 13:31:18,635 | server.py:240 | per_epoch_train_times,[1.58, 1.569, 1.541, 1.49, 1.346]
FedBalancer | INFO flower 2022-05-18 13:31:18,635 | server.py:241 | per_batch_train_times,[0.044, 0.044, 0.043, 0.041, 0.037]
FedBalancer | INFO flower 2022-05-18 13:31:18,635 | server.py:242 | inference_times,[3.877, 3.873, 3.872, 3.874, 3.876]
FedBalancer | INFO flower 2022-05-18 13:31:18,636 | server.py:243 | round_completion_times,[36.011, 21.196, 19.656, 31.803, 21.596]
FedBalancer | INFO flower 2022-05-18 13:31:18,636 | server.py:244 | networking_times,[24.236, 9.478, 8.078, 20.478, 10.99]
FedBalancer | INFO flower 2022-05-18 13:31:18,636 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:31:43,016 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 13:31:43,017 | server.py:238 | download_times,[21.424, 8.044, 5.349, 19.154, 7.605, 11.085]
FedBalancer | INFO flower 2022-05-18 13:31:43,017 | server.py:239 | upload_times,[2.802, 1.427, 2.722, 1.319, 3.379, 1.85]
FedBalancer | INFO flower 2022-05-18 13:31:43,017 | server.py:240 | per_epoch_train_times,[1.58, 1.569, 1.541, 1.49, 1.346, 1.514]
FedBalancer | INFO flower 2022-05-18 13:31:43,017 | server.py:241 | per_batch_train_times,[0.044, 0.044, 0.043, 0.041, 0.037, 0.042]
FedBalancer | INFO flower 2022-05-18 13:31:43,017 | server.py:242 | inference_times,[3.877, 3.873, 3.872, 3.874, 3.876, 3.867]
FedBalancer | INFO flower 2022-05-18 13:31:43,017 | server.py:243 | round_completion_times,[36.011, 21.196, 19.656, 31.803, 21.596, 24.379]
FedBalancer | INFO flower 2022-05-18 13:31:43,018 | server.py:244 | networking_times,[24.236, 9.478, 8.078, 20.478, 10.99, 12.942]
FedBalancer | INFO flower 2022-05-18 13:31:43,018 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:32:21,249 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 13:32:21,255 | server.py:238 | download_times,[21.424, 8.044, 5.349, 19.154, 7.605, 11.085, 18.188]
FedBalancer | INFO flower 2022-05-18 13:32:21,255 | server.py:239 | upload_times,[2.802, 1.427, 2.722, 1.319, 3.379, 1.85, 8.264]
FedBalancer | INFO flower 2022-05-18 13:32:21,255 | server.py:240 | per_epoch_train_times,[1.58, 1.569, 1.541, 1.49, 1.346, 1.514, 1.577]
FedBalancer | INFO flower 2022-05-18 13:32:21,255 | server.py:241 | per_batch_train_times,[0.044, 0.044, 0.043, 0.041, 0.037, 0.042, 0.044]
FedBalancer | INFO flower 2022-05-18 13:32:21,255 | server.py:242 | inference_times,[3.877, 3.873, 3.872, 3.874, 3.876, 3.867, 3.89]
FedBalancer | INFO flower 2022-05-18 13:32:21,255 | server.py:243 | round_completion_times,[36.011, 21.196, 19.656, 31.803, 21.596, 24.379, 38.23]
FedBalancer | INFO flower 2022-05-18 13:32:21,256 | server.py:244 | networking_times,[24.236, 9.478, 8.078, 20.478, 10.99, 12.942, 26.457]
FedBalancer | INFO flower 2022-05-18 13:32:21,256 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:32:48,117 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 13:32:48,117 | server.py:238 | download_times,[21.424, 8.044, 5.349, 19.154, 7.605, 11.085, 18.188, 12.804]
FedBalancer | INFO flower 2022-05-18 13:32:48,117 | server.py:239 | upload_times,[2.802, 1.427, 2.722, 1.319, 3.379, 1.85, 8.264, 2.339]
FedBalancer | INFO flower 2022-05-18 13:32:48,117 | server.py:240 | per_epoch_train_times,[1.58, 1.569, 1.541, 1.49, 1.346, 1.514, 1.577, 1.567]
FedBalancer | INFO flower 2022-05-18 13:32:48,118 | server.py:241 | per_batch_train_times,[0.044, 0.044, 0.043, 0.041, 0.037, 0.042, 0.044, 0.044]
FedBalancer | INFO flower 2022-05-18 13:32:48,118 | server.py:242 | inference_times,[3.877, 3.873, 3.872, 3.874, 3.876, 3.867, 3.89, 3.874]
FedBalancer | INFO flower 2022-05-18 13:32:48,118 | server.py:243 | round_completion_times,[36.011, 21.196, 19.656, 31.803, 21.596, 24.379, 38.23, 26.859]
FedBalancer | INFO flower 2022-05-18 13:32:48,118 | server.py:244 | networking_times,[24.236, 9.478, 8.078, 20.478, 10.99, 12.942, 26.457, 15.149]
FedBalancer | INFO flower 2022-05-18 13:32:48,118 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:33:08,109 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 13:33:08,112 | server.py:238 | download_times,[21.424, 8.044, 5.349, 19.154, 7.605, 11.085, 18.188, 12.804, 5.683]
FedBalancer | INFO flower 2022-05-18 13:33:08,112 | server.py:239 | upload_times,[2.802, 1.427, 2.722, 1.319, 3.379, 1.85, 8.264, 2.339, 2.995]
FedBalancer | INFO flower 2022-05-18 13:33:08,112 | server.py:240 | per_epoch_train_times,[1.58, 1.569, 1.541, 1.49, 1.346, 1.514, 1.577, 1.567, 1.484]
FedBalancer | INFO flower 2022-05-18 13:33:08,113 | server.py:241 | per_batch_train_times,[0.044, 0.044, 0.043, 0.041, 0.037, 0.042, 0.044, 0.044, 0.041]
FedBalancer | INFO flower 2022-05-18 13:33:08,113 | server.py:242 | inference_times,[3.877, 3.873, 3.872, 3.874, 3.876, 3.867, 3.89, 3.874, 3.884]
FedBalancer | INFO flower 2022-05-18 13:33:08,113 | server.py:243 | round_completion_times,[36.011, 21.196, 19.656, 31.803, 21.596, 24.379, 38.23, 26.859, 19.99]
FedBalancer | INFO flower 2022-05-18 13:33:08,113 | server.py:244 | networking_times,[24.236, 9.478, 8.078, 20.478, 10.99, 12.942, 26.457, 15.149, 8.684]
FedBalancer | INFO flower 2022-05-18 13:33:08,113 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:33:46,514 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 13:33:46,514 | server.py:238 | download_times,[21.424, 8.044, 5.349, 19.154, 7.605, 11.085, 18.188, 12.804, 5.683, 23.312]
FedBalancer | INFO flower 2022-05-18 13:33:46,515 | server.py:239 | upload_times,[2.802, 1.427, 2.722, 1.319, 3.379, 1.85, 8.264, 2.339, 2.995, 3.67]
FedBalancer | INFO flower 2022-05-18 13:33:46,515 | server.py:240 | per_epoch_train_times,[1.58, 1.569, 1.541, 1.49, 1.346, 1.514, 1.577, 1.567, 1.484, 1.509]
FedBalancer | INFO flower 2022-05-18 13:33:46,515 | server.py:241 | per_batch_train_times,[0.044, 0.044, 0.043, 0.041, 0.037, 0.042, 0.044, 0.044, 0.041, 0.042]
FedBalancer | INFO flower 2022-05-18 13:33:46,515 | server.py:242 | inference_times,[3.877, 3.873, 3.872, 3.874, 3.876, 3.867, 3.89, 3.874, 3.884, 3.868]
FedBalancer | INFO flower 2022-05-18 13:33:46,515 | server.py:243 | round_completion_times,[36.011, 21.196, 19.656, 31.803, 21.596, 24.379, 38.23, 26.859, 19.99, 38.399]
FedBalancer | INFO flower 2022-05-18 13:33:46,515 | server.py:244 | networking_times,[24.236, 9.478, 8.078, 20.478, 10.99, 12.942, 26.457, 15.149, 8.684, 26.988]
FedBalancer | INFO flower 2022-05-18 13:33:46,517 | server.py:279 | CLIENT ID: 12 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-18 13:33:46,518 | server.py:329 | Deadline 27.811899999999998
