FedBalancer | INFO flower 2022-05-18 13:27:44,139 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:35:24,328 | server.py:244 | networking_times,[21.688, 22.345, 33.052, 19.337, 30.816, 27.01, 15.57, 28.517, 13.12]
FedBalancer | INFO flower 2022-05-18 13:35:24,328 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:36:01,789 | server.py:237 | client_id,7
FedBalancer | INFO flower 2022-05-18 13:36:01,789 | server.py:238 | download_times,[13.101, 12.353, 24.115, 11.504, 14.914, 9.438, 12.34, 20.925, 2.293, 12.477]
FedBalancer | INFO flower 2022-05-18 13:36:01,790 | server.py:239 | upload_times,[8.574, 9.975, 8.901, 7.813, 15.89, 17.531, 3.212, 7.576, 10.77, 5.369]
FedBalancer | INFO flower 2022-05-18 13:36:01,790 | server.py:240 | per_epoch_train_times,[2.812, 2.731, 2.733, 2.847, 2.8, 2.704, 2.791, 2.824, 2.778, 2.803]
FedBalancer | INFO flower 2022-05-18 13:36:01,790 | server.py:241 | per_batch_train_times,[0.088, 0.085, 0.085, 0.089, 0.088, 0.085, 0.087, 0.088, 0.087, 0.088]
FedBalancer | INFO flower 2022-05-18 13:36:01,790 | server.py:242 | inference_times,[5.54, 5.548, 5.597, 5.589, 5.661, 5.577, 5.626, 5.551, 5.526, 5.555]
FedBalancer | INFO flower 2022-05-18 13:36:01,790 | server.py:243 | round_completion_times,[41.286, 41.546, 52.314, 39.159, 50.479, 46.108, 35.15, 48.19, 32.535, 37.459]
FedBalancer | INFO flower 2022-05-18 13:36:01,790 | server.py:244 | networking_times,[21.688, 22.345, 33.052, 19.337, 30.816, 27.01, 15.57, 28.517, 13.12, 17.89]
FedBalancer | INFO flower 2022-05-18 13:36:01,791 | server.py:279 | CLIENT ID: 7 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-18 13:36:01,792 | server.py:329 | Deadline 42.42259999999999
