FedBalancer | INFO flower 2022-05-18 13:27:44,131 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:31:59,242 | server.py:239 | upload_times,[6.583, 5.309, 7.91, 6.852]
FedBalancer | INFO flower 2022-05-18 13:31:59,242 | server.py:240 | per_epoch_train_times,[0.718, 0.715, 0.708, 0.703]
FedBalancer | INFO flower 2022-05-18 13:31:59,242 | server.py:241 | per_batch_train_times,[0.023, 0.023, 0.023, 0.023]
FedBalancer | INFO flower 2022-05-18 13:31:59,242 | server.py:242 | inference_times,[1.404, 1.409, 1.4, 1.405]
FedBalancer | INFO flower 2022-05-18 13:31:59,242 | server.py:243 | round_completion_times,[44.921, 19.47, 44.887, 66.865]
FedBalancer | INFO flower 2022-05-18 13:31:59,242 | server.py:244 | networking_times,[39.927, 14.487, 39.946, 61.945]
FedBalancer | INFO flower 2022-05-18 13:31:59,243 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:32:52,404 | server.py:237 | client_id,3
FedBalancer | INFO flower 2022-05-18 13:32:52,404 | server.py:238 | download_times,[33.336, 9.169, 32.031, 55.088, 43.13]
FedBalancer | INFO flower 2022-05-18 13:32:52,405 | server.py:239 | upload_times,[6.583, 5.309, 7.91, 6.852, 5.047]
FedBalancer | INFO flower 2022-05-18 13:32:52,405 | server.py:240 | per_epoch_train_times,[0.718, 0.715, 0.708, 0.703, 0.716]
FedBalancer | INFO flower 2022-05-18 13:32:52,405 | server.py:241 | per_batch_train_times,[0.023, 0.023, 0.023, 0.023, 0.023]
FedBalancer | INFO flower 2022-05-18 13:32:52,405 | server.py:242 | inference_times,[1.404, 1.409, 1.4, 1.405, 1.399]
FedBalancer | INFO flower 2022-05-18 13:32:52,405 | server.py:243 | round_completion_times,[44.921, 19.47, 44.887, 66.865, 53.16]
FedBalancer | INFO flower 2022-05-18 13:32:52,405 | server.py:244 | networking_times,[39.927, 14.487, 39.946, 61.945, 48.18]
FedBalancer | INFO flower 2022-05-18 13:32:52,405 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:33:25,254 | server.py:237 | client_id,3
FedBalancer | INFO flower 2022-05-18 13:33:25,254 | server.py:238 | download_times,[33.336, 9.169, 32.031, 55.088, 43.13, 21.863]
FedBalancer | INFO flower 2022-05-18 13:33:25,254 | server.py:239 | upload_times,[6.583, 5.309, 7.91, 6.852, 5.047, 5.996]
FedBalancer | INFO flower 2022-05-18 13:33:25,254 | server.py:240 | per_epoch_train_times,[0.718, 0.715, 0.708, 0.703, 0.716, 0.717]
FedBalancer | INFO flower 2022-05-18 13:33:25,254 | server.py:241 | per_batch_train_times,[0.023, 0.023, 0.023, 0.023, 0.023, 0.023]
FedBalancer | INFO flower 2022-05-18 13:33:25,254 | server.py:242 | inference_times,[1.404, 1.409, 1.4, 1.405, 1.399, 1.4]
FedBalancer | INFO flower 2022-05-18 13:33:25,254 | server.py:243 | round_completion_times,[44.921, 19.47, 44.887, 66.865, 53.16, 32.847]
FedBalancer | INFO flower 2022-05-18 13:33:25,254 | server.py:244 | networking_times,[39.927, 14.487, 39.946, 61.945, 48.18, 27.864]
FedBalancer | INFO flower 2022-05-18 13:33:25,255 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:33:40,768 | server.py:237 | client_id,3
FedBalancer | INFO flower 2022-05-18 13:33:40,768 | server.py:238 | download_times,[33.336, 9.169, 32.031, 55.088, 43.13, 21.863, 9.652]
FedBalancer | INFO flower 2022-05-18 13:33:40,768 | server.py:239 | upload_times,[6.583, 5.309, 7.91, 6.852, 5.047, 5.996, 1.01]
FedBalancer | INFO flower 2022-05-18 13:33:40,768 | server.py:240 | per_epoch_train_times,[0.718, 0.715, 0.708, 0.703, 0.716, 0.717, 0.688]
FedBalancer | INFO flower 2022-05-18 13:33:40,769 | server.py:241 | per_batch_train_times,[0.023, 0.023, 0.023, 0.023, 0.023, 0.023, 0.022]
FedBalancer | INFO flower 2022-05-18 13:33:40,769 | server.py:242 | inference_times,[1.404, 1.409, 1.4, 1.405, 1.399, 1.4, 1.402]
FedBalancer | INFO flower 2022-05-18 13:33:40,769 | server.py:243 | round_completion_times,[44.921, 19.47, 44.887, 66.865, 53.16, 32.847, 15.512]
FedBalancer | INFO flower 2022-05-18 13:33:40,769 | server.py:244 | networking_times,[39.927, 14.487, 39.946, 61.945, 48.18, 27.864, 10.669]
FedBalancer | INFO flower 2022-05-18 13:33:40,769 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:33:51,035 | server.py:237 | client_id,3
FedBalancer | INFO flower 2022-05-18 13:33:51,035 | server.py:238 | download_times,[33.336, 9.169, 32.031, 55.088, 43.13, 21.863, 9.652, 1.985]
FedBalancer | INFO flower 2022-05-18 13:33:51,035 | server.py:239 | upload_times,[6.583, 5.309, 7.91, 6.852, 5.047, 5.996, 1.01, 3.491]
FedBalancer | INFO flower 2022-05-18 13:33:51,036 | server.py:240 | per_epoch_train_times,[0.718, 0.715, 0.708, 0.703, 0.716, 0.717, 0.688, 0.677]
FedBalancer | INFO flower 2022-05-18 13:33:51,036 | server.py:241 | per_batch_train_times,[0.023, 0.023, 0.023, 0.023, 0.023, 0.023, 0.022, 0.022]
FedBalancer | INFO flower 2022-05-18 13:33:51,036 | server.py:242 | inference_times,[1.404, 1.409, 1.4, 1.405, 1.399, 1.4, 1.402, 1.401]
FedBalancer | INFO flower 2022-05-18 13:33:51,036 | server.py:243 | round_completion_times,[44.921, 19.47, 44.887, 66.865, 53.16, 32.847, 15.512, 10.265]
FedBalancer | INFO flower 2022-05-18 13:33:51,036 | server.py:244 | networking_times,[39.927, 14.487, 39.946, 61.945, 48.18, 27.864, 10.669, 5.48]
FedBalancer | INFO flower 2022-05-18 13:33:51,036 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:34:03,334 | server.py:237 | client_id,3
FedBalancer | INFO flower 2022-05-18 13:34:03,334 | server.py:238 | download_times,[33.336, 9.169, 32.031, 55.088, 43.13, 21.863, 9.652, 1.985, 6.316]
FedBalancer | INFO flower 2022-05-18 13:34:03,334 | server.py:239 | upload_times,[6.583, 5.309, 7.91, 6.852, 5.047, 5.996, 1.01, 3.491, 1.071]
FedBalancer | INFO flower 2022-05-18 13:34:03,334 | server.py:240 | per_epoch_train_times,[0.718, 0.715, 0.708, 0.703, 0.716, 0.717, 0.688, 0.677, 0.701]
FedBalancer | INFO flower 2022-05-18 13:34:03,335 | server.py:241 | per_batch_train_times,[0.023, 0.023, 0.023, 0.023, 0.023, 0.023, 0.022, 0.022, 0.023]
FedBalancer | INFO flower 2022-05-18 13:34:03,335 | server.py:242 | inference_times,[1.404, 1.409, 1.4, 1.405, 1.399, 1.4, 1.402, 1.401, 1.4]
FedBalancer | INFO flower 2022-05-18 13:34:03,335 | server.py:243 | round_completion_times,[44.921, 19.47, 44.887, 66.865, 53.16, 32.847, 15.512, 10.265, 12.297]
FedBalancer | INFO flower 2022-05-18 13:34:03,335 | server.py:244 | networking_times,[39.927, 14.487, 39.946, 61.945, 48.18, 27.864, 10.669, 5.48, 7.393]
FedBalancer | INFO flower 2022-05-18 13:34:03,335 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:34:12,239 | server.py:237 | client_id,3
FedBalancer | INFO flower 2022-05-18 13:34:12,239 | server.py:238 | download_times,[33.336, 9.169, 32.031, 55.088, 43.13, 21.863, 9.652, 1.985, 6.316, 1.755]
FedBalancer | INFO flower 2022-05-18 13:34:12,239 | server.py:239 | upload_times,[6.583, 5.309, 7.91, 6.852, 5.047, 5.996, 1.01, 3.491, 1.071, 2.241]
FedBalancer | INFO flower 2022-05-18 13:34:12,239 | server.py:240 | per_epoch_train_times,[0.718, 0.715, 0.708, 0.703, 0.716, 0.717, 0.688, 0.677, 0.701, 0.7]
FedBalancer | INFO flower 2022-05-18 13:34:12,240 | server.py:241 | per_batch_train_times,[0.023, 0.023, 0.023, 0.023, 0.023, 0.023, 0.022, 0.022, 0.023, 0.023]
FedBalancer | INFO flower 2022-05-18 13:34:12,240 | server.py:242 | inference_times,[1.404, 1.409, 1.4, 1.405, 1.399, 1.4, 1.402, 1.401, 1.4, 1.403]
FedBalancer | INFO flower 2022-05-18 13:34:12,240 | server.py:243 | round_completion_times,[44.921, 19.47, 44.887, 66.865, 53.16, 32.847, 15.512, 10.265, 12.297, 8.903]
FedBalancer | INFO flower 2022-05-18 13:34:12,240 | server.py:244 | networking_times,[39.927, 14.487, 39.946, 61.945, 48.18, 27.864, 10.669, 5.48, 7.393, 4.001]
FedBalancer | INFO flower 2022-05-18 13:34:12,242 | server.py:279 | CLIENT ID: 3 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-18 13:34:12,242 | server.py:329 | Deadline 30.9127
