FedBalancer | INFO flower 2022-05-17 19:29:26,702 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:32:48,549 | server.py:239 | upload_times,[0, 1.559, 1.38, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:32:48,549 | server.py:240 | per_epoch_train_times,[3.233, 3.258, 3.242, 3.269, 3.266, 3.278]
FedBalancer | INFO flower 2022-05-17 19:32:48,549 | server.py:241 | per_batch_train_times,[0.087, 0.088, 0.088, 0.088, 0.088, 0.089]
FedBalancer | INFO flower 2022-05-17 19:32:48,549 | server.py:242 | inference_times,[5.514, 5.702, 6.198, 6.191, 7.455, 7.452]
FedBalancer | INFO flower 2022-05-17 19:32:48,549 | server.py:243 | round_completion_times,[25.581, 30.868, 31.53, 32.223, 27.357, 29.691]
FedBalancer | INFO flower 2022-05-17 19:32:48,549 | server.py:244 | networking_times,[3.903, 8.878, 9.12, 9.689, 3.572, 5.847]
FedBalancer | INFO flower 2022-05-17 19:32:48,549 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:33:18,024 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-17 19:33:18,024 | server.py:238 | download_times,[5.297, 7.296, 7.728, 10.968, 5.058, 7.565, 8.195]
FedBalancer | INFO flower 2022-05-17 19:33:18,024 | server.py:239 | upload_times,[0, 1.559, 1.38, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:33:18,025 | server.py:240 | per_epoch_train_times,[3.233, 3.258, 3.242, 3.269, 3.266, 3.278, 3.258]
FedBalancer | INFO flower 2022-05-17 19:33:18,025 | server.py:241 | per_batch_train_times,[0.087, 0.088, 0.088, 0.088, 0.088, 0.089, 0.088]
FedBalancer | INFO flower 2022-05-17 19:33:18,025 | server.py:242 | inference_times,[5.514, 5.702, 6.198, 6.191, 7.455, 7.452, 7.46]
FedBalancer | INFO flower 2022-05-17 19:33:18,025 | server.py:243 | round_completion_times,[25.581, 30.868, 31.53, 32.223, 27.357, 29.691, 29.474]
FedBalancer | INFO flower 2022-05-17 19:33:18,025 | server.py:244 | networking_times,[3.903, 8.878, 9.12, 9.689, 3.572, 5.847, 5.726]
FedBalancer | INFO flower 2022-05-17 19:33:18,025 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:33:45,121 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-17 19:33:45,121 | server.py:238 | download_times,[5.297, 7.296, 7.728, 10.968, 5.058, 7.565, 8.195, 4.259]
FedBalancer | INFO flower 2022-05-17 19:33:45,121 | server.py:239 | upload_times,[0, 1.559, 1.38, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:33:45,121 | server.py:240 | per_epoch_train_times,[3.233, 3.258, 3.242, 3.269, 3.266, 3.278, 3.258, 3.433]
FedBalancer | INFO flower 2022-05-17 19:33:45,121 | server.py:241 | per_batch_train_times,[0.087, 0.088, 0.088, 0.088, 0.088, 0.089, 0.088, 0.093]
FedBalancer | INFO flower 2022-05-17 19:33:45,121 | server.py:242 | inference_times,[5.514, 5.702, 6.198, 6.191, 7.455, 7.452, 7.46, 8.235]
FedBalancer | INFO flower 2022-05-17 19:33:45,121 | server.py:243 | round_completion_times,[25.581, 30.868, 31.53, 32.223, 27.357, 29.691, 29.474, 27.095]
FedBalancer | INFO flower 2022-05-17 19:33:45,121 | server.py:244 | networking_times,[3.903, 8.878, 9.12, 9.689, 3.572, 5.847, 5.726, 1.694]
FedBalancer | INFO flower 2022-05-17 19:33:45,121 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:34:13,616 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-17 19:34:13,616 | server.py:238 | download_times,[5.297, 7.296, 7.728, 10.968, 5.058, 7.565, 8.195, 4.259, 5.159]
FedBalancer | INFO flower 2022-05-17 19:34:13,617 | server.py:239 | upload_times,[0, 1.559, 1.38, 0, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:34:13,617 | server.py:240 | per_epoch_train_times,[3.233, 3.258, 3.242, 3.269, 3.266, 3.278, 3.258, 3.433, 3.379]
FedBalancer | INFO flower 2022-05-17 19:34:13,617 | server.py:241 | per_batch_train_times,[0.087, 0.088, 0.088, 0.088, 0.088, 0.089, 0.088, 0.093, 0.091]
FedBalancer | INFO flower 2022-05-17 19:34:13,617 | server.py:242 | inference_times,[5.514, 5.702, 6.198, 6.191, 7.455, 7.452, 7.46, 8.235, 9.067]
FedBalancer | INFO flower 2022-05-17 19:34:13,617 | server.py:243 | round_completion_times,[25.581, 30.868, 31.53, 32.223, 27.357, 29.691, 29.474, 27.095, 28.494]
FedBalancer | INFO flower 2022-05-17 19:34:13,617 | server.py:244 | networking_times,[3.903, 8.878, 9.12, 9.689, 3.572, 5.847, 5.726, 1.694, 2.532]
FedBalancer | INFO flower 2022-05-17 19:34:13,617 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:34:41,947 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-17 19:34:41,947 | server.py:238 | download_times,[5.297, 7.296, 7.728, 10.968, 5.058, 7.565, 8.195, 4.259, 5.159, 4.228]
FedBalancer | INFO flower 2022-05-17 19:34:41,947 | server.py:239 | upload_times,[0, 1.559, 1.38, 0, 0, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:34:41,947 | server.py:240 | per_epoch_train_times,[3.233, 3.258, 3.242, 3.269, 3.266, 3.278, 3.258, 3.433, 3.379, 3.417]
FedBalancer | INFO flower 2022-05-17 19:34:41,948 | server.py:241 | per_batch_train_times,[0.087, 0.088, 0.088, 0.088, 0.088, 0.089, 0.088, 0.093, 0.091, 0.092]
FedBalancer | INFO flower 2022-05-17 19:34:41,948 | server.py:242 | inference_times,[5.514, 5.702, 6.198, 6.191, 7.455, 7.452, 7.46, 8.235, 9.067, 9.524]
FedBalancer | INFO flower 2022-05-17 19:34:41,948 | server.py:243 | round_completion_times,[25.581, 30.868, 31.53, 32.223, 27.357, 29.691, 29.474, 27.095, 28.494, 28.329]
FedBalancer | INFO flower 2022-05-17 19:34:41,948 | server.py:244 | networking_times,[3.903, 8.878, 9.12, 9.689, 3.572, 5.847, 5.726, 1.694, 2.532, 1.722]
FedBalancer | INFO flower 2022-05-17 19:34:41,949 | server.py:279 | CLIENT ID: 10 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-17 19:34:41,950 | server.py:329 | Deadline 29.0642
