FedBalancer | INFO flower 2022-05-17 19:29:26,844 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:34:40,966 | server.py:237 | client_id,7
FedBalancer | INFO flower 2022-05-17 19:34:40,967 | server.py:238 | download_times,[8.759, 3.209, 5.469, 6.671, 4.349, 6.938, 10.065, 2.664, 5.249]
FedBalancer | INFO flower 2022-05-17 19:34:40,967 | server.py:239 | upload_times,[9.697, 3.658, 4.114, 3.618, 18.702, 8.798, 4.213, 3.59, 8.23]
FedBalancer | INFO flower 2022-05-17 19:34:40,967 | server.py:240 | per_epoch_train_times,[2.799, 2.786, 2.743, 2.731, 2.784, 2.757, 2.818, 2.745, 2.809]
FedBalancer | INFO flower 2022-05-17 19:34:40,967 | server.py:241 | per_batch_train_times,[0.087, 0.087, 0.086, 0.085, 0.087, 0.086, 0.088, 0.086, 0.088]
FedBalancer | INFO flower 2022-05-17 19:34:40,967 | server.py:242 | inference_times,[5.468, 5.427, 5.392, 5.406, 5.387, 5.469, 5.391, 5.479, 5.387]
FedBalancer | INFO flower 2022-05-17 19:34:40,967 | server.py:243 | round_completion_times,[37.935, 26.26, 28.706, 29.385, 42.376, 35.009, 33.792, 25.479, 32.927]
FedBalancer | INFO flower 2022-05-17 19:34:40,967 | server.py:244 | networking_times,[18.473, 6.904, 9.598, 10.325, 23.068, 15.754, 14.31, 6.274, 13.494]
FedBalancer | INFO flower 2022-05-17 19:34:40,968 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:35:17,008 | server.py:237 | client_id,7
FedBalancer | INFO flower 2022-05-17 19:35:17,009 | server.py:238 | download_times,[8.759, 3.209, 5.469, 6.671, 4.349, 6.938, 10.065, 2.664, 5.249, 13.379]
FedBalancer | INFO flower 2022-05-17 19:35:17,009 | server.py:239 | upload_times,[9.697, 3.658, 4.114, 3.618, 18.702, 8.798, 4.213, 3.59, 8.23, 3.688]
FedBalancer | INFO flower 2022-05-17 19:35:17,009 | server.py:240 | per_epoch_train_times,[2.799, 2.786, 2.743, 2.731, 2.784, 2.757, 2.818, 2.745, 2.809, 2.713]
FedBalancer | INFO flower 2022-05-17 19:35:17,009 | server.py:241 | per_batch_train_times,[0.087, 0.087, 0.086, 0.085, 0.087, 0.086, 0.088, 0.086, 0.088, 0.085]
FedBalancer | INFO flower 2022-05-17 19:35:17,009 | server.py:242 | inference_times,[5.468, 5.427, 5.392, 5.406, 5.387, 5.469, 5.391, 5.479, 5.387, 5.391]
FedBalancer | INFO flower 2022-05-17 19:35:17,009 | server.py:243 | round_completion_times,[37.935, 26.26, 28.706, 29.385, 42.376, 35.009, 33.792, 25.479, 32.927, 36.04]
FedBalancer | INFO flower 2022-05-17 19:35:17,010 | server.py:244 | networking_times,[18.473, 6.904, 9.598, 10.325, 23.068, 15.754, 14.31, 6.274, 13.494, 17.086]
FedBalancer | INFO flower 2022-05-17 19:35:17,011 | server.py:279 | CLIENT ID: 7 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-17 19:35:17,011 | server.py:329 | Deadline 32.7909
