FedBalancer | INFO flower 2022-05-17 19:29:27,279 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:33:11,722 | server.py:243 | round_completion_times,[23.423, 29.416, 27.669, 33.941, 27.404, 25.78, 26.887]
FedBalancer | INFO flower 2022-05-17 19:33:11,722 | server.py:244 | networking_times,[4.372, 10.198, 8.3, 14.407, 7.845, 6.455, 7.409]
FedBalancer | INFO flower 2022-05-17 19:33:11,722 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:33:33,615 | server.py:237 | client_id,6
FedBalancer | INFO flower 2022-05-17 19:33:33,615 | server.py:238 | download_times,[2.27, 7.601, 4.018, 12.287, 4.663, 5.612, 6.809, 2.015]
FedBalancer | INFO flower 2022-05-17 19:33:33,615 | server.py:239 | upload_times,[2.089, 2.588, 4.272, 2.109, 3.169, 0.834, 0.592, 0.461]
FedBalancer | INFO flower 2022-05-17 19:33:33,615 | server.py:240 | per_epoch_train_times,[2.737, 2.777, 2.802, 2.835, 2.84, 2.799, 2.829, 2.809]
FedBalancer | INFO flower 2022-05-17 19:33:33,615 | server.py:241 | per_batch_train_times,[0.094, 0.096, 0.097, 0.098, 0.098, 0.097, 0.098, 0.097]
FedBalancer | INFO flower 2022-05-17 19:33:33,615 | server.py:242 | inference_times,[5.364, 5.333, 5.36, 5.358, 5.358, 5.329, 5.332, 5.351]
FedBalancer | INFO flower 2022-05-17 19:33:33,615 | server.py:243 | round_completion_times,[23.423, 29.416, 27.669, 33.941, 27.404, 25.78, 26.887, 21.892]
FedBalancer | INFO flower 2022-05-17 19:33:33,615 | server.py:244 | networking_times,[4.372, 10.198, 8.3, 14.407, 7.845, 6.455, 7.409, 2.494]
FedBalancer | INFO flower 2022-05-17 19:33:33,616 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:33:59,779 | server.py:237 | client_id,6
FedBalancer | INFO flower 2022-05-17 19:33:59,780 | server.py:238 | download_times,[2.27, 7.601, 4.018, 12.287, 4.663, 5.612, 6.809, 2.015, 1.794]
FedBalancer | INFO flower 2022-05-17 19:33:59,780 | server.py:239 | upload_times,[2.089, 2.588, 4.272, 2.109, 3.169, 0.834, 0.592, 0.461, 0.43]
FedBalancer | INFO flower 2022-05-17 19:33:59,780 | server.py:240 | per_epoch_train_times,[2.737, 2.777, 2.802, 2.835, 2.84, 2.799, 2.829, 2.809, 2.79]
FedBalancer | INFO flower 2022-05-17 19:33:59,780 | server.py:241 | per_batch_train_times,[0.094, 0.096, 0.097, 0.098, 0.098, 0.097, 0.098, 0.097, 0.096]
FedBalancer | INFO flower 2022-05-17 19:33:59,780 | server.py:242 | inference_times,[5.364, 5.333, 5.36, 5.358, 5.358, 5.329, 5.332, 5.351, 9.977]
FedBalancer | INFO flower 2022-05-17 19:33:59,780 | server.py:243 | round_completion_times,[23.423, 29.416, 27.669, 33.941, 27.404, 25.78, 26.887, 21.892, 26.163]
FedBalancer | INFO flower 2022-05-17 19:33:59,780 | server.py:244 | networking_times,[4.372, 10.198, 8.3, 14.407, 7.845, 6.455, 7.409, 2.494, 2.235]
FedBalancer | INFO flower 2022-05-17 19:33:59,780 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:34:26,547 | server.py:237 | client_id,6
FedBalancer | INFO flower 2022-05-17 19:34:26,548 | server.py:238 | download_times,[2.27, 7.601, 4.018, 12.287, 4.663, 5.612, 6.809, 2.015, 1.794, 1.673]
FedBalancer | INFO flower 2022-05-17 19:34:26,548 | server.py:239 | upload_times,[2.089, 2.588, 4.272, 2.109, 3.169, 0.834, 0.592, 0.461, 0.43, 0.403]
FedBalancer | INFO flower 2022-05-17 19:34:26,548 | server.py:240 | per_epoch_train_times,[2.737, 2.777, 2.802, 2.835, 2.84, 2.799, 2.829, 2.809, 2.79, 2.922]
FedBalancer | INFO flower 2022-05-17 19:34:26,548 | server.py:241 | per_batch_train_times,[0.094, 0.096, 0.097, 0.098, 0.098, 0.097, 0.098, 0.097, 0.096, 0.101]
FedBalancer | INFO flower 2022-05-17 19:34:26,548 | server.py:242 | inference_times,[5.364, 5.333, 5.36, 5.358, 5.358, 5.329, 5.332, 5.351, 9.977, 10.062]
FedBalancer | INFO flower 2022-05-17 19:34:26,548 | server.py:243 | round_completion_times,[23.423, 29.416, 27.669, 33.941, 27.404, 25.78, 26.887, 21.892, 26.163, 26.766]
FedBalancer | INFO flower 2022-05-17 19:34:26,548 | server.py:244 | networking_times,[4.372, 10.198, 8.3, 14.407, 7.845, 6.455, 7.409, 2.494, 2.235, 2.095]
FedBalancer | INFO flower 2022-05-17 19:34:26,549 | server.py:279 | CLIENT ID: 6 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-17 19:34:26,549 | server.py:329 | Deadline 26.9341
