FedBalancer | INFO flower 2022-05-17 19:29:26,970 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:33:52,537 | server.py:244 | networking_times,[4.73, 3.698, 8.713, 13.044, 5.371, 8.718, 2.469, 2.42]
FedBalancer | INFO flower 2022-05-17 19:33:52,537 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:34:18,327 | server.py:237 | client_id,20
FedBalancer | INFO flower 2022-05-17 19:34:18,327 | server.py:238 | download_times,[0, 0, 0, 0, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:34:18,327 | server.py:239 | upload_times,[32410.325, 32409.332, 32414.133, 32416.831, 32409.475, 32410.313, 32409.265, 32409.401, 32409.739]
FedBalancer | INFO flower 2022-05-17 19:34:18,327 | server.py:240 | per_epoch_train_times,[3.3, 3.384, 3.29, 3.307, 3.29, 3.298, 3.289, 3.311, 3.303]
FedBalancer | INFO flower 2022-05-17 19:34:18,327 | server.py:241 | per_batch_train_times,[0.094, 0.097, 0.094, 0.094, 0.094, 0.094, 0.094, 0.095, 0.094]
FedBalancer | INFO flower 2022-05-17 19:34:18,327 | server.py:242 | inference_times,[6.422, 6.425, 6.382, 6.376, 6.461, 6.38, 6.399, 6.429, 6.449]
FedBalancer | INFO flower 2022-05-17 19:34:18,328 | server.py:243 | round_completion_times,[27.654, 27.041, 31.547, 35.953, 28.283, 31.589, 25.311, 25.405, 25.788]
FedBalancer | INFO flower 2022-05-17 19:34:18,328 | server.py:244 | networking_times,[4.73, 3.698, 8.713, 13.044, 5.371, 8.718, 2.469, 2.42, 2.826]
FedBalancer | INFO flower 2022-05-17 19:34:18,328 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:34:45,134 | server.py:237 | client_id,20
FedBalancer | INFO flower 2022-05-17 19:34:45,134 | server.py:238 | download_times,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:34:45,134 | server.py:239 | upload_times,[32410.325, 32409.332, 32414.133, 32416.831, 32409.475, 32410.313, 32409.265, 32409.401, 32409.739, 32409.525]
FedBalancer | INFO flower 2022-05-17 19:34:45,134 | server.py:240 | per_epoch_train_times,[3.3, 3.384, 3.29, 3.307, 3.29, 3.298, 3.289, 3.311, 3.303, 3.314]
FedBalancer | INFO flower 2022-05-17 19:34:45,134 | server.py:241 | per_batch_train_times,[0.094, 0.097, 0.094, 0.094, 0.094, 0.094, 0.094, 0.095, 0.094, 0.095]
FedBalancer | INFO flower 2022-05-17 19:34:45,135 | server.py:242 | inference_times,[6.422, 6.425, 6.382, 6.376, 6.461, 6.38, 6.399, 6.429, 6.449, 6.499]
FedBalancer | INFO flower 2022-05-17 19:34:45,135 | server.py:243 | round_completion_times,[27.654, 27.041, 31.547, 35.953, 28.283, 31.589, 25.311, 25.405, 25.788, 26.805]
FedBalancer | INFO flower 2022-05-17 19:34:45,135 | server.py:244 | networking_times,[4.73, 3.698, 8.713, 13.044, 5.371, 8.718, 2.469, 2.42, 2.826, 3.734]
FedBalancer | INFO flower 2022-05-17 19:34:45,136 | server.py:279 | CLIENT ID: 20 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-17 19:34:45,137 | server.py:329 | Deadline 28.537599999999998
