FedBalancer | INFO flower 2022-05-17 19:29:27,004 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:34:40,604 | server.py:238 | download_times,[0, 0, 0, 0, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:34:40,604 | server.py:239 | upload_times,[46800.407, 46801.08, 46800.141, 46800.018, 46800.142, 46799.896, 46801.043, 46799.894, 46799.97]
FedBalancer | INFO flower 2022-05-17 19:34:40,605 | server.py:240 | per_epoch_train_times,[2.932, 2.936, 3.037, 3.052, 3.082, 3.092, 3.103, 3.088, 3.098]
FedBalancer | INFO flower 2022-05-17 19:34:40,605 | server.py:241 | per_batch_train_times,[0.095, 0.095, 0.098, 0.098, 0.099, 0.1, 0.1, 0.1, 0.1]
FedBalancer | INFO flower 2022-05-17 19:34:40,605 | server.py:242 | inference_times,[5.956, 5.99, 5.994, 8.194, 11.324, 11.336, 11.268, 11.27, 11.311]
FedBalancer | INFO flower 2022-05-17 19:34:40,605 | server.py:243 | round_completion_times,[27.602, 31.624, 26.407, 33.503, 30.411, 29.428, 32.098, 29.29, 29.621]
FedBalancer | INFO flower 2022-05-17 19:34:40,605 | server.py:244 | networking_times,[6.987, 10.953, 5.228, 10.05, 3.677, 2.633, 5.313, 2.579, 2.819]
FedBalancer | INFO flower 2022-05-17 19:34:40,605 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:35:10,964 | server.py:237 | client_id,5
FedBalancer | INFO flower 2022-05-17 19:35:10,964 | server.py:238 | download_times,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:35:10,964 | server.py:239 | upload_times,[46800.407, 46801.08, 46800.141, 46800.018, 46800.142, 46799.896, 46801.043, 46799.894, 46799.97, 46800.116]
FedBalancer | INFO flower 2022-05-17 19:35:10,964 | server.py:240 | per_epoch_train_times,[2.932, 2.936, 3.037, 3.052, 3.082, 3.092, 3.103, 3.088, 3.098, 3.082]
FedBalancer | INFO flower 2022-05-17 19:35:10,964 | server.py:241 | per_batch_train_times,[0.095, 0.095, 0.098, 0.098, 0.099, 0.1, 0.1, 0.1, 0.1, 0.099]
FedBalancer | INFO flower 2022-05-17 19:35:10,964 | server.py:242 | inference_times,[5.956, 5.99, 5.994, 8.194, 11.324, 11.336, 11.268, 11.27, 11.311, 11.28]
FedBalancer | INFO flower 2022-05-17 19:35:10,965 | server.py:243 | round_completion_times,[27.602, 31.624, 26.407, 33.503, 30.411, 29.428, 32.098, 29.29, 29.621, 30.358]
FedBalancer | INFO flower 2022-05-17 19:35:10,965 | server.py:244 | networking_times,[6.987, 10.953, 5.228, 10.05, 3.677, 2.633, 5.313, 2.579, 2.819, 3.667]
FedBalancer | INFO flower 2022-05-17 19:35:10,965 | server.py:279 | CLIENT ID: 5 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-17 19:35:10,965 | server.py:329 | Deadline 30.0342
