FedBalancer | INFO flower 2022-05-17 19:29:27,228 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:31:44,544 | server.py:239 | upload_times,[0.065, 2.387, 0.393, 4.338, 4.077]
FedBalancer | INFO flower 2022-05-17 19:31:44,544 | server.py:240 | per_epoch_train_times,[1.065, 1.07, 1.061, 1.061, 1.047]
FedBalancer | INFO flower 2022-05-17 19:31:44,544 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-17 19:31:44,544 | server.py:242 | inference_times,[3.109, 3.083, 3.075, 3.087, 3.06]
FedBalancer | INFO flower 2022-05-17 19:31:44,545 | server.py:243 | round_completion_times,[14.867, 15.147, 17.557, 16.726, 23.913]
FedBalancer | INFO flower 2022-05-17 19:31:44,545 | server.py:244 | networking_times,[6.435, 6.716, 9.177, 8.332, 15.618]
FedBalancer | INFO flower 2022-05-17 19:31:44,545 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:32:01,479 | server.py:237 | client_id,14
FedBalancer | INFO flower 2022-05-17 19:32:01,479 | server.py:238 | download_times,[6.356, 4.318, 8.769, 3.973, 11.525, 4.607]
FedBalancer | INFO flower 2022-05-17 19:32:01,479 | server.py:239 | upload_times,[0.065, 2.387, 0.393, 4.338, 4.077, 3.972]
FedBalancer | INFO flower 2022-05-17 19:32:01,479 | server.py:240 | per_epoch_train_times,[1.065, 1.07, 1.061, 1.061, 1.047, 1.055]
FedBalancer | INFO flower 2022-05-17 19:32:01,480 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032, 0.032, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-17 19:32:01,480 | server.py:242 | inference_times,[3.109, 3.083, 3.075, 3.087, 3.06, 3.066]
FedBalancer | INFO flower 2022-05-17 19:32:01,480 | server.py:243 | round_completion_times,[14.867, 15.147, 17.557, 16.726, 23.913, 16.933]
FedBalancer | INFO flower 2022-05-17 19:32:01,480 | server.py:244 | networking_times,[6.435, 6.716, 9.177, 8.332, 15.618, 8.594]
FedBalancer | INFO flower 2022-05-17 19:32:01,480 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:32:19,663 | server.py:237 | client_id,14
FedBalancer | INFO flower 2022-05-17 19:32:19,663 | server.py:238 | download_times,[6.356, 4.318, 8.769, 3.973, 11.525, 4.607, 6.586]
FedBalancer | INFO flower 2022-05-17 19:32:19,663 | server.py:239 | upload_times,[0.065, 2.387, 0.393, 4.338, 4.077, 3.972, 3.178]
FedBalancer | INFO flower 2022-05-17 19:32:19,663 | server.py:240 | per_epoch_train_times,[1.065, 1.07, 1.061, 1.061, 1.047, 1.055, 1.064]
FedBalancer | INFO flower 2022-05-17 19:32:19,664 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-17 19:32:19,664 | server.py:242 | inference_times,[3.109, 3.083, 3.075, 3.087, 3.06, 3.066, 3.082]
FedBalancer | INFO flower 2022-05-17 19:32:19,664 | server.py:243 | round_completion_times,[14.867, 15.147, 17.557, 16.726, 23.913, 16.933, 18.182]
FedBalancer | INFO flower 2022-05-17 19:32:19,664 | server.py:244 | networking_times,[6.435, 6.716, 9.177, 8.332, 15.618, 8.594, 9.78]
FedBalancer | INFO flower 2022-05-17 19:32:19,664 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:32:37,284 | server.py:237 | client_id,14
FedBalancer | INFO flower 2022-05-17 19:32:37,284 | server.py:238 | download_times,[6.356, 4.318, 8.769, 3.973, 11.525, 4.607, 6.586, 6.603]
FedBalancer | INFO flower 2022-05-17 19:32:37,284 | server.py:239 | upload_times,[0.065, 2.387, 0.393, 4.338, 4.077, 3.972, 3.178, 2.592]
FedBalancer | INFO flower 2022-05-17 19:32:37,284 | server.py:240 | per_epoch_train_times,[1.065, 1.07, 1.061, 1.061, 1.047, 1.055, 1.064, 1.051]
FedBalancer | INFO flower 2022-05-17 19:32:37,284 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-17 19:32:37,284 | server.py:242 | inference_times,[3.109, 3.083, 3.075, 3.087, 3.06, 3.066, 3.082, 3.158]
FedBalancer | INFO flower 2022-05-17 19:32:37,285 | server.py:243 | round_completion_times,[14.867, 15.147, 17.557, 16.726, 23.913, 16.933, 18.182, 17.619]
FedBalancer | INFO flower 2022-05-17 19:32:37,285 | server.py:244 | networking_times,[6.435, 6.716, 9.177, 8.332, 15.618, 8.594, 9.78, 9.207]
FedBalancer | INFO flower 2022-05-17 19:32:37,285 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:32:52,884 | server.py:237 | client_id,14
FedBalancer | INFO flower 2022-05-17 19:32:52,884 | server.py:238 | download_times,[6.356, 4.318, 8.769, 3.973, 11.525, 4.607, 6.586, 6.603, 4.694]
FedBalancer | INFO flower 2022-05-17 19:32:52,884 | server.py:239 | upload_times,[0.065, 2.387, 0.393, 4.338, 4.077, 3.972, 3.178, 2.592, 2.472]
FedBalancer | INFO flower 2022-05-17 19:32:52,884 | server.py:240 | per_epoch_train_times,[1.065, 1.07, 1.061, 1.061, 1.047, 1.055, 1.064, 1.051, 1.069]
FedBalancer | INFO flower 2022-05-17 19:32:52,885 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-17 19:32:52,885 | server.py:242 | inference_times,[3.109, 3.083, 3.075, 3.087, 3.06, 3.066, 3.082, 3.158, 3.077]
FedBalancer | INFO flower 2022-05-17 19:32:52,885 | server.py:243 | round_completion_times,[14.867, 15.147, 17.557, 16.726, 23.913, 16.933, 18.182, 17.619, 15.598]
FedBalancer | INFO flower 2022-05-17 19:32:52,885 | server.py:244 | networking_times,[6.435, 6.716, 9.177, 8.332, 15.618, 8.594, 9.78, 9.207, 7.178]
FedBalancer | INFO flower 2022-05-17 19:32:52,885 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:33:04,832 | server.py:237 | client_id,14
FedBalancer | INFO flower 2022-05-17 19:33:04,833 | server.py:238 | download_times,[6.356, 4.318, 8.769, 3.973, 11.525, 4.607, 6.586, 6.603, 4.694, 3.756]
FedBalancer | INFO flower 2022-05-17 19:33:04,833 | server.py:239 | upload_times,[0.065, 2.387, 0.393, 4.338, 4.077, 3.972, 3.178, 2.592, 2.472, 0]
FedBalancer | INFO flower 2022-05-17 19:33:04,833 | server.py:240 | per_epoch_train_times,[1.065, 1.07, 1.061, 1.061, 1.047, 1.055, 1.064, 1.051, 1.069, 1.077]
FedBalancer | INFO flower 2022-05-17 19:33:04,833 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.033]
FedBalancer | INFO flower 2022-05-17 19:33:04,833 | server.py:242 | inference_times,[3.109, 3.083, 3.075, 3.087, 3.06, 3.066, 3.082, 3.158, 3.077, 3.092]
FedBalancer | INFO flower 2022-05-17 19:33:04,833 | server.py:243 | round_completion_times,[14.867, 15.147, 17.557, 16.726, 23.913, 16.933, 18.182, 17.619, 15.598, 11.947]
FedBalancer | INFO flower 2022-05-17 19:33:04,833 | server.py:244 | networking_times,[6.435, 6.716, 9.177, 8.332, 15.618, 8.594, 9.78, 9.207, 7.178, 3.47]
FedBalancer | INFO flower 2022-05-17 19:33:04,834 | server.py:279 | CLIENT ID: 14 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-17 19:33:04,834 | server.py:329 | Deadline 16.8489
