FedBalancer | INFO flower 2022-05-17 19:29:27,304 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:32:32,675 | server.py:243 | round_completion_times,[16.093, 15.074, 20.308, 11.897, 13.733, 17.155, 16.184, 19.945, 17.571]
FedBalancer | INFO flower 2022-05-17 19:32:32,675 | server.py:244 | networking_times,[7.523, 6.552, 11.777, 3.354, 5.197, 8.611, 7.651, 11.382, 9.067]
FedBalancer | INFO flower 2022-05-17 19:32:32,675 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:32:48,114 | server.py:237 | client_id,15
FedBalancer | INFO flower 2022-05-17 19:32:48,114 | server.py:238 | download_times,[6.623, 5.824, 11.677, 3.116, 4.628, 7.786, 7.254, 10.796, 8.823, 6.485]
FedBalancer | INFO flower 2022-05-17 19:32:48,114 | server.py:239 | upload_times,[0.889, 0.719, 0.091, 0.228, 0.559, 0.812, 0.387, 0.577, 0.235, 0.422]
FedBalancer | INFO flower 2022-05-17 19:32:48,114 | server.py:240 | per_epoch_train_times,[0.974, 0.963, 0.967, 0.971, 0.969, 0.971, 0.967, 0.973, 0.961, 0.964]
FedBalancer | INFO flower 2022-05-17 19:32:48,114 | server.py:241 | per_batch_train_times,[0.026, 0.025, 0.025, 0.026, 0.026, 0.026, 0.025, 0.026, 0.025, 0.025]
FedBalancer | INFO flower 2022-05-17 19:32:48,114 | server.py:242 | inference_times,[3.701, 3.706, 3.697, 3.688, 3.69, 3.69, 3.7, 3.697, 3.698, 3.699]
FedBalancer | INFO flower 2022-05-17 19:32:48,114 | server.py:243 | round_completion_times,[16.093, 15.074, 20.308, 11.897, 13.733, 17.155, 16.184, 19.945, 17.571, 15.438]
FedBalancer | INFO flower 2022-05-17 19:32:48,114 | server.py:244 | networking_times,[7.523, 6.552, 11.777, 3.354, 5.197, 8.611, 7.651, 11.382, 9.067, 6.917]
FedBalancer | INFO flower 2022-05-17 19:32:48,115 | server.py:279 | CLIENT ID: 15 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-17 19:32:48,115 | server.py:329 | Deadline 16.339800000000004
