FedBalancer | INFO flower 2022-05-17 19:29:27,115 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:32:15,988 | server.py:242 | inference_times,[5.305, 5.309, 5.309, 5.308, 5.355]
FedBalancer | INFO flower 2022-05-17 19:32:15,988 | server.py:243 | round_completion_times,[26.329, 31.472, 30.08, 29.547, 24.737]
FedBalancer | INFO flower 2022-05-17 19:32:15,988 | server.py:244 | networking_times,[4.598, 9.808, 8.386, 7.871, 3.048]
FedBalancer | INFO flower 2022-05-17 19:32:15,988 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:32:46,004 | server.py:237 | client_id,11
FedBalancer | INFO flower 2022-05-17 19:32:46,005 | server.py:238 | download_times,[5.913, 9.81, 5.698, 9.713, 5.34, 10.324]
FedBalancer | INFO flower 2022-05-17 19:32:46,005 | server.py:239 | upload_times,[0, 0, 2.656, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:32:46,005 | server.py:240 | per_epoch_train_times,[3.285, 3.271, 3.277, 3.274, 3.267, 3.287]
FedBalancer | INFO flower 2022-05-17 19:32:46,005 | server.py:241 | per_batch_train_times,[0.089, 0.088, 0.089, 0.088, 0.088, 0.089]
FedBalancer | INFO flower 2022-05-17 19:32:46,005 | server.py:242 | inference_times,[5.305, 5.309, 5.309, 5.308, 5.355, 5.551]
FedBalancer | INFO flower 2022-05-17 19:32:46,005 | server.py:243 | round_completion_times,[26.329, 31.472, 30.08, 29.547, 24.737, 30.015]
FedBalancer | INFO flower 2022-05-17 19:32:46,005 | server.py:244 | networking_times,[4.598, 9.808, 8.386, 7.871, 3.048, 8.031]
FedBalancer | INFO flower 2022-05-17 19:32:46,005 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:33:15,323 | server.py:237 | client_id,11
FedBalancer | INFO flower 2022-05-17 19:33:15,323 | server.py:238 | download_times,[5.913, 9.81, 5.698, 9.713, 5.34, 10.324, 9.659]
FedBalancer | INFO flower 2022-05-17 19:33:15,323 | server.py:239 | upload_times,[0, 0, 2.656, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:33:15,323 | server.py:240 | per_epoch_train_times,[3.285, 3.271, 3.277, 3.274, 3.267, 3.287, 3.277]
FedBalancer | INFO flower 2022-05-17 19:33:15,323 | server.py:241 | per_batch_train_times,[0.089, 0.088, 0.089, 0.088, 0.088, 0.089, 0.089]
FedBalancer | INFO flower 2022-05-17 19:33:15,323 | server.py:242 | inference_times,[5.305, 5.309, 5.309, 5.308, 5.355, 5.551, 5.733]
FedBalancer | INFO flower 2022-05-17 19:33:15,323 | server.py:243 | round_completion_times,[26.329, 31.472, 30.08, 29.547, 24.737, 30.015, 29.316]
FedBalancer | INFO flower 2022-05-17 19:33:15,324 | server.py:244 | networking_times,[4.598, 9.808, 8.386, 7.871, 3.048, 8.031, 7.199]
FedBalancer | INFO flower 2022-05-17 19:33:15,324 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:33:39,543 | server.py:237 | client_id,11
FedBalancer | INFO flower 2022-05-17 19:33:39,544 | server.py:238 | download_times,[5.913, 9.81, 5.698, 9.713, 5.34, 10.324, 9.659, 4.415]
FedBalancer | INFO flower 2022-05-17 19:33:39,544 | server.py:239 | upload_times,[0, 0, 2.656, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:33:39,544 | server.py:240 | per_epoch_train_times,[3.285, 3.271, 3.277, 3.274, 3.267, 3.287, 3.277, 3.273]
FedBalancer | INFO flower 2022-05-17 19:33:39,544 | server.py:241 | per_batch_train_times,[0.089, 0.088, 0.089, 0.088, 0.088, 0.089, 0.089, 0.088]
FedBalancer | INFO flower 2022-05-17 19:33:39,544 | server.py:242 | inference_times,[5.305, 5.309, 5.309, 5.308, 5.355, 5.551, 5.733, 6.143]
FedBalancer | INFO flower 2022-05-17 19:33:39,544 | server.py:243 | round_completion_times,[26.329, 31.472, 30.08, 29.547, 24.737, 30.015, 29.316, 24.219]
FedBalancer | INFO flower 2022-05-17 19:33:39,544 | server.py:244 | networking_times,[4.598, 9.808, 8.386, 7.871, 3.048, 8.031, 7.199, 1.71]
FedBalancer | INFO flower 2022-05-17 19:33:39,544 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:34:05,316 | server.py:237 | client_id,11
FedBalancer | INFO flower 2022-05-17 19:34:05,316 | server.py:238 | download_times,[5.913, 9.81, 5.698, 9.713, 5.34, 10.324, 9.659, 4.415, 5.352]
FedBalancer | INFO flower 2022-05-17 19:34:05,316 | server.py:239 | upload_times,[0, 0, 2.656, 0, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:34:05,316 | server.py:240 | per_epoch_train_times,[3.285, 3.271, 3.277, 3.274, 3.267, 3.287, 3.277, 3.273, 3.22]
FedBalancer | INFO flower 2022-05-17 19:34:05,316 | server.py:241 | per_batch_train_times,[0.089, 0.088, 0.089, 0.088, 0.088, 0.089, 0.089, 0.088, 0.087]
FedBalancer | INFO flower 2022-05-17 19:34:05,317 | server.py:242 | inference_times,[5.305, 5.309, 5.309, 5.308, 5.355, 5.551, 5.733, 6.143, 7.056]
FedBalancer | INFO flower 2022-05-17 19:34:05,317 | server.py:243 | round_completion_times,[26.329, 31.472, 30.08, 29.547, 24.737, 30.015, 29.316, 24.219, 25.771]
FedBalancer | INFO flower 2022-05-17 19:34:05,317 | server.py:244 | networking_times,[4.598, 9.808, 8.386, 7.871, 3.048, 8.031, 7.199, 1.71, 2.613]
FedBalancer | INFO flower 2022-05-17 19:34:05,317 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:34:31,043 | server.py:237 | client_id,11
FedBalancer | INFO flower 2022-05-17 19:34:31,043 | server.py:238 | download_times,[5.913, 9.81, 5.698, 9.713, 5.34, 10.324, 9.659, 4.415, 5.352, 4.509]
FedBalancer | INFO flower 2022-05-17 19:34:31,043 | server.py:239 | upload_times,[0, 0, 2.656, 0, 0, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:34:31,043 | server.py:240 | per_epoch_train_times,[3.285, 3.271, 3.277, 3.274, 3.267, 3.287, 3.277, 3.273, 3.22, 3.28]
FedBalancer | INFO flower 2022-05-17 19:34:31,043 | server.py:241 | per_batch_train_times,[0.089, 0.088, 0.089, 0.088, 0.088, 0.089, 0.089, 0.088, 0.087, 0.089]
FedBalancer | INFO flower 2022-05-17 19:34:31,043 | server.py:242 | inference_times,[5.305, 5.309, 5.309, 5.308, 5.355, 5.551, 5.733, 6.143, 7.056, 7.497]
FedBalancer | INFO flower 2022-05-17 19:34:31,044 | server.py:243 | round_completion_times,[26.329, 31.472, 30.08, 29.547, 24.737, 30.015, 29.316, 24.219, 25.771, 25.725]
FedBalancer | INFO flower 2022-05-17 19:34:31,044 | server.py:244 | networking_times,[4.598, 9.808, 8.386, 7.871, 3.048, 8.031, 7.199, 1.71, 2.613, 1.827]
FedBalancer | INFO flower 2022-05-17 19:34:31,045 | server.py:279 | CLIENT ID: 11 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-17 19:34:31,045 | server.py:329 | Deadline 27.721099999999996
