FedBalancer | INFO flower 2022-05-18 19:14:39,423 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:20:30,331 | server.py:242 | inference_times,[4.657, 4.661, 4.637, 4.659]
FedBalancer | INFO flower 2022-05-18 19:20:30,331 | server.py:243 | round_completion_times,[71.326, 64.492, 72.06, 61.214]
FedBalancer | INFO flower 2022-05-18 19:20:30,331 | server.py:244 | networking_times,[60.0, 53.188, 60.74, 49.922]
FedBalancer | INFO flower 2022-05-18 19:20:30,332 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:21:28,756 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 19:21:28,756 | server.py:238 | download_times,[10.717, 10.739, 13.828, 10.895, 9.012]
FedBalancer | INFO flower 2022-05-18 19:21:28,756 | server.py:239 | upload_times,[49.268, 42.437, 46.904, 39.008, 38.209]
FedBalancer | INFO flower 2022-05-18 19:21:28,756 | server.py:240 | per_epoch_train_times,[1.334, 1.329, 1.337, 1.327, 1.313]
FedBalancer | INFO flower 2022-05-18 19:21:28,756 | server.py:241 | per_batch_train_times,[0.033, 0.032, 0.033, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-18 19:21:28,756 | server.py:242 | inference_times,[4.657, 4.661, 4.637, 4.659, 4.625]
FedBalancer | INFO flower 2022-05-18 19:21:28,757 | server.py:243 | round_completion_times,[71.326, 64.492, 72.06, 61.214, 58.423]
FedBalancer | INFO flower 2022-05-18 19:21:28,757 | server.py:244 | networking_times,[60.0, 53.188, 60.74, 49.922, 47.234]
FedBalancer | INFO flower 2022-05-18 19:21:28,757 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:22:38,163 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 19:22:38,164 | server.py:238 | download_times,[10.717, 10.739, 13.828, 10.895, 9.012, 16.912]
FedBalancer | INFO flower 2022-05-18 19:22:38,164 | server.py:239 | upload_times,[49.268, 42.437, 46.904, 39.008, 38.209, 41.193]
FedBalancer | INFO flower 2022-05-18 19:22:38,164 | server.py:240 | per_epoch_train_times,[1.334, 1.329, 1.337, 1.327, 1.313, 1.322]
FedBalancer | INFO flower 2022-05-18 19:22:38,164 | server.py:241 | per_batch_train_times,[0.033, 0.032, 0.033, 0.032, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-18 19:22:38,164 | server.py:242 | inference_times,[4.657, 4.661, 4.637, 4.659, 4.625, 4.678]
FedBalancer | INFO flower 2022-05-18 19:22:38,164 | server.py:243 | round_completion_times,[71.326, 64.492, 72.06, 61.214, 58.423, 69.406]
FedBalancer | INFO flower 2022-05-18 19:22:38,164 | server.py:244 | networking_times,[60.0, 53.188, 60.74, 49.922, 47.234, 58.119]
FedBalancer | INFO flower 2022-05-18 19:22:38,165 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:23:33,747 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 19:23:33,747 | server.py:238 | download_times,[10.717, 10.739, 13.828, 10.895, 9.012, 16.912, 8.999]
FedBalancer | INFO flower 2022-05-18 19:23:33,747 | server.py:239 | upload_times,[49.268, 42.437, 46.904, 39.008, 38.209, 41.193, 35.313]
FedBalancer | INFO flower 2022-05-18 19:23:33,748 | server.py:240 | per_epoch_train_times,[1.334, 1.329, 1.337, 1.327, 1.313, 1.322, 1.332]
FedBalancer | INFO flower 2022-05-18 19:23:33,748 | server.py:241 | per_batch_train_times,[0.033, 0.032, 0.033, 0.032, 0.032, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-18 19:23:33,748 | server.py:242 | inference_times,[4.657, 4.661, 4.637, 4.659, 4.625, 4.678, 4.606]
FedBalancer | INFO flower 2022-05-18 19:23:33,748 | server.py:243 | round_completion_times,[71.326, 64.492, 72.06, 61.214, 58.423, 69.406, 55.581]
FedBalancer | INFO flower 2022-05-18 19:23:33,748 | server.py:244 | networking_times,[60.0, 53.188, 60.74, 49.922, 47.234, 58.119, 44.316]
FedBalancer | INFO flower 2022-05-18 19:23:33,748 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:24:32,217 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 19:24:32,217 | server.py:238 | download_times,[10.717, 10.739, 13.828, 10.895, 9.012, 16.912, 8.999, 7.688]
FedBalancer | INFO flower 2022-05-18 19:24:32,217 | server.py:239 | upload_times,[49.268, 42.437, 46.904, 39.008, 38.209, 41.193, 35.313, 39.527]
FedBalancer | INFO flower 2022-05-18 19:24:32,218 | server.py:240 | per_epoch_train_times,[1.334, 1.329, 1.337, 1.327, 1.313, 1.322, 1.332, 1.314]
FedBalancer | INFO flower 2022-05-18 19:24:32,218 | server.py:241 | per_batch_train_times,[0.033, 0.032, 0.033, 0.032, 0.032, 0.032, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-18 19:24:32,218 | server.py:242 | inference_times,[4.657, 4.661, 4.637, 4.659, 4.625, 4.678, 4.606, 4.672]
FedBalancer | INFO flower 2022-05-18 19:24:32,218 | server.py:243 | round_completion_times,[71.326, 64.492, 72.06, 61.214, 58.423, 69.406, 55.581, 58.468]
FedBalancer | INFO flower 2022-05-18 19:24:32,218 | server.py:244 | networking_times,[60.0, 53.188, 60.74, 49.922, 47.234, 58.119, 44.316, 47.228]
FedBalancer | INFO flower 2022-05-18 19:24:32,218 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:25:33,926 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 19:25:33,927 | server.py:238 | download_times,[10.717, 10.739, 13.828, 10.895, 9.012, 16.912, 8.999, 7.688, 7.821]
FedBalancer | INFO flower 2022-05-18 19:25:33,927 | server.py:239 | upload_times,[49.268, 42.437, 46.904, 39.008, 38.209, 41.193, 35.313, 39.527, 42.617]
FedBalancer | INFO flower 2022-05-18 19:25:33,927 | server.py:240 | per_epoch_train_times,[1.334, 1.329, 1.337, 1.327, 1.313, 1.322, 1.332, 1.314, 1.321]
FedBalancer | INFO flower 2022-05-18 19:25:33,927 | server.py:241 | per_batch_train_times,[0.033, 0.032, 0.033, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-18 19:25:33,927 | server.py:242 | inference_times,[4.657, 4.661, 4.637, 4.659, 4.625, 4.678, 4.606, 4.672, 4.644]
FedBalancer | INFO flower 2022-05-18 19:25:33,927 | server.py:243 | round_completion_times,[71.326, 64.492, 72.06, 61.214, 58.423, 69.406, 55.581, 58.468, 61.707]
FedBalancer | INFO flower 2022-05-18 19:25:33,927 | server.py:244 | networking_times,[60.0, 53.188, 60.74, 49.922, 47.234, 58.119, 44.316, 47.228, 50.458]
FedBalancer | INFO flower 2022-05-18 19:25:33,928 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:26:32,599 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 19:26:32,600 | server.py:238 | download_times,[10.717, 10.739, 13.828, 10.895, 9.012, 16.912, 8.999, 7.688, 7.821, 8.333]
FedBalancer | INFO flower 2022-05-18 19:26:32,600 | server.py:239 | upload_times,[49.268, 42.437, 46.904, 39.008, 38.209, 41.193, 35.313, 39.527, 42.617, 39.008]
FedBalancer | INFO flower 2022-05-18 19:26:32,600 | server.py:240 | per_epoch_train_times,[1.334, 1.329, 1.337, 1.327, 1.313, 1.322, 1.332, 1.314, 1.321, 1.336]
FedBalancer | INFO flower 2022-05-18 19:26:32,600 | server.py:241 | per_batch_train_times,[0.033, 0.032, 0.033, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.033]
FedBalancer | INFO flower 2022-05-18 19:26:32,600 | server.py:242 | inference_times,[4.657, 4.661, 4.637, 4.659, 4.625, 4.678, 4.606, 4.672, 4.644, 4.645]
FedBalancer | INFO flower 2022-05-18 19:26:32,600 | server.py:243 | round_completion_times,[71.326, 64.492, 72.06, 61.214, 58.423, 69.406, 55.581, 58.468, 61.707, 58.671]
FedBalancer | INFO flower 2022-05-18 19:26:32,600 | server.py:244 | networking_times,[60.0, 53.188, 60.74, 49.922, 47.234, 58.119, 44.316, 47.228, 50.458, 47.346]
FedBalancer | INFO flower 2022-05-18 19:26:32,601 | server.py:279 | CLIENT ID: 13 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-18 19:26:32,602 | server.py:329 | Deadline 63.134800000000006
