FedBalancer | INFO flower 2022-05-18 19:14:39,420 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:18:27,341 | server.py:244 | networking_times,[8.21, 20.762, 11.96, 18.777, 19.952, 2.652]
FedBalancer | INFO flower 2022-05-18 19:18:27,341 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:19:00,880 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-18 19:19:00,880 | server.py:238 | download_times,[9.387, 16.796, 9.827, 19.304, 22.385, 4.217, 9.604]
FedBalancer | INFO flower 2022-05-18 19:19:00,880 | server.py:239 | upload_times,[0, 3.955, 2.123, 0, 0, 0, 1.758]
FedBalancer | INFO flower 2022-05-18 19:19:00,880 | server.py:240 | per_epoch_train_times,[3.222, 3.198, 3.242, 3.194, 3.212, 3.227, 3.258]
FedBalancer | INFO flower 2022-05-18 19:19:00,881 | server.py:241 | per_batch_train_times,[0.087, 0.086, 0.088, 0.086, 0.087, 0.087, 0.088]
FedBalancer | INFO flower 2022-05-18 19:19:00,881 | server.py:242 | inference_times,[5.38, 5.308, 5.333, 5.33, 5.339, 5.719, 5.874]
FedBalancer | INFO flower 2022-05-18 19:19:00,881 | server.py:243 | round_completion_times,[29.699, 42.059, 33.503, 40.076, 41.35, 24.508, 33.537]
FedBalancer | INFO flower 2022-05-18 19:19:00,881 | server.py:244 | networking_times,[8.21, 20.762, 11.96, 18.777, 19.952, 2.652, 11.374]
FedBalancer | INFO flower 2022-05-18 19:19:00,881 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:19:30,789 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-18 19:19:30,789 | server.py:238 | download_times,[9.387, 16.796, 9.827, 19.304, 22.385, 4.217, 9.604, 10.235]
FedBalancer | INFO flower 2022-05-18 19:19:30,789 | server.py:239 | upload_times,[0, 3.955, 2.123, 0, 0, 0, 1.758, 0]
FedBalancer | INFO flower 2022-05-18 19:19:30,790 | server.py:240 | per_epoch_train_times,[3.222, 3.198, 3.242, 3.194, 3.212, 3.227, 3.258, 3.199]
FedBalancer | INFO flower 2022-05-18 19:19:30,790 | server.py:241 | per_batch_train_times,[0.087, 0.086, 0.088, 0.086, 0.087, 0.087, 0.088, 0.086]
FedBalancer | INFO flower 2022-05-18 19:19:30,790 | server.py:242 | inference_times,[5.38, 5.308, 5.333, 5.33, 5.339, 5.719, 5.874, 5.999]
FedBalancer | INFO flower 2022-05-18 19:19:30,790 | server.py:243 | round_completion_times,[29.699, 42.059, 33.503, 40.076, 41.35, 24.508, 33.537, 29.907]
FedBalancer | INFO flower 2022-05-18 19:19:30,790 | server.py:244 | networking_times,[8.21, 20.762, 11.96, 18.777, 19.952, 2.652, 11.374, 7.913]
FedBalancer | INFO flower 2022-05-18 19:19:30,790 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:19:57,737 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-18 19:19:57,737 | server.py:238 | download_times,[9.387, 16.796, 9.827, 19.304, 22.385, 4.217, 9.604, 10.235, 6.582]
FedBalancer | INFO flower 2022-05-18 19:19:57,737 | server.py:239 | upload_times,[0, 3.955, 2.123, 0, 0, 0, 1.758, 0, 0]
FedBalancer | INFO flower 2022-05-18 19:19:57,737 | server.py:240 | per_epoch_train_times,[3.222, 3.198, 3.242, 3.194, 3.212, 3.227, 3.258, 3.199, 3.26]
FedBalancer | INFO flower 2022-05-18 19:19:57,737 | server.py:241 | per_batch_train_times,[0.087, 0.086, 0.088, 0.086, 0.087, 0.087, 0.088, 0.086, 0.088]
FedBalancer | INFO flower 2022-05-18 19:19:57,738 | server.py:242 | inference_times,[5.38, 5.308, 5.333, 5.33, 5.339, 5.719, 5.874, 5.999, 6.144]
FedBalancer | INFO flower 2022-05-18 19:19:57,738 | server.py:243 | round_completion_times,[29.699, 42.059, 33.503, 40.076, 41.35, 24.508, 33.537, 29.907, 26.945]
FedBalancer | INFO flower 2022-05-18 19:19:57,738 | server.py:244 | networking_times,[8.21, 20.762, 11.96, 18.777, 19.952, 2.652, 11.374, 7.913, 4.503]
FedBalancer | INFO flower 2022-05-18 19:19:57,738 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:20:24,127 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-18 19:20:24,128 | server.py:238 | download_times,[9.387, 16.796, 9.827, 19.304, 22.385, 4.217, 9.604, 10.235, 6.582, 4.288]
FedBalancer | INFO flower 2022-05-18 19:20:24,128 | server.py:239 | upload_times,[0, 3.955, 2.123, 0, 0, 0, 1.758, 0, 0, 0]
FedBalancer | INFO flower 2022-05-18 19:20:24,128 | server.py:240 | per_epoch_train_times,[3.222, 3.198, 3.242, 3.194, 3.212, 3.227, 3.258, 3.199, 3.26, 3.279]
FedBalancer | INFO flower 2022-05-18 19:20:24,128 | server.py:241 | per_batch_train_times,[0.087, 0.086, 0.088, 0.086, 0.087, 0.087, 0.088, 0.086, 0.088, 0.089]
FedBalancer | INFO flower 2022-05-18 19:20:24,128 | server.py:242 | inference_times,[5.38, 5.308, 5.333, 5.33, 5.339, 5.719, 5.874, 5.999, 6.144, 7.389]
FedBalancer | INFO flower 2022-05-18 19:20:24,128 | server.py:243 | round_completion_times,[29.699, 42.059, 33.503, 40.076, 41.35, 24.508, 33.537, 29.907, 26.945, 26.388]
FedBalancer | INFO flower 2022-05-18 19:20:24,128 | server.py:244 | networking_times,[8.21, 20.762, 11.96, 18.777, 19.952, 2.652, 11.374, 7.913, 4.503, 2.603]
FedBalancer | INFO flower 2022-05-18 19:20:24,130 | server.py:279 | CLIENT ID: 10 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-18 19:20:24,130 | server.py:329 | Deadline 32.79720000000001
