FedBalancer | INFO flower 2022-05-18 19:14:39,495 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:18:13,139 | server.py:243 | round_completion_times,[21.579, 23.508, 32.695, 29.364, 27.403, 24.93, 21.552]
FedBalancer | INFO flower 2022-05-18 19:18:13,139 | server.py:244 | networking_times,[11.638, 13.58, 22.762, 19.419, 17.459, 15.021, 11.564]
FedBalancer | INFO flower 2022-05-18 19:18:13,140 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:18:33,160 | server.py:237 | client_id,16
FedBalancer | INFO flower 2022-05-18 19:18:33,160 | server.py:238 | download_times,[0, 0, 0, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-18 19:18:33,160 | server.py:239 | upload_times,[46801.397, 46801.615, 46806.437, 46801.889, 46806.239, 46802.216, 46801.983, 46800.532]
FedBalancer | INFO flower 2022-05-18 19:18:33,160 | server.py:240 | per_epoch_train_times,[1.125, 1.121, 1.12, 1.124, 1.12, 1.116, 1.136, 1.131]
FedBalancer | INFO flower 2022-05-18 19:18:33,160 | server.py:241 | per_batch_train_times,[0.027, 0.027, 0.027, 0.027, 0.027, 0.027, 0.028, 0.028]
FedBalancer | INFO flower 2022-05-18 19:18:33,161 | server.py:242 | inference_times,[4.317, 4.322, 4.332, 4.326, 4.345, 4.328, 4.307, 4.327]
FedBalancer | INFO flower 2022-05-18 19:18:33,161 | server.py:243 | round_completion_times,[21.579, 23.508, 32.695, 29.364, 27.403, 24.93, 21.552, 20.019]
FedBalancer | INFO flower 2022-05-18 19:18:33,161 | server.py:244 | networking_times,[11.638, 13.58, 22.762, 19.419, 17.459, 15.021, 11.564, 10.036]
FedBalancer | INFO flower 2022-05-18 19:18:33,161 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:18:47,386 | server.py:237 | client_id,16
FedBalancer | INFO flower 2022-05-18 19:18:47,386 | server.py:238 | download_times,[0, 0, 0, 0, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-18 19:18:47,386 | server.py:239 | upload_times,[46801.397, 46801.615, 46806.437, 46801.889, 46806.239, 46802.216, 46801.983, 46800.532, 46800.246]
FedBalancer | INFO flower 2022-05-18 19:18:47,386 | server.py:240 | per_epoch_train_times,[1.125, 1.121, 1.12, 1.124, 1.12, 1.116, 1.136, 1.131, 1.119]
FedBalancer | INFO flower 2022-05-18 19:18:47,386 | server.py:241 | per_batch_train_times,[0.027, 0.027, 0.027, 0.027, 0.027, 0.027, 0.028, 0.028, 0.027]
FedBalancer | INFO flower 2022-05-18 19:18:47,386 | server.py:242 | inference_times,[4.317, 4.322, 4.332, 4.326, 4.345, 4.328, 4.307, 4.327, 4.311]
FedBalancer | INFO flower 2022-05-18 19:18:47,387 | server.py:243 | round_completion_times,[21.579, 23.508, 32.695, 29.364, 27.403, 24.93, 21.552, 20.019, 14.223]
FedBalancer | INFO flower 2022-05-18 19:18:47,387 | server.py:244 | networking_times,[11.638, 13.58, 22.762, 19.419, 17.459, 15.021, 11.564, 10.036, 4.318]
FedBalancer | INFO flower 2022-05-18 19:18:47,387 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:19:03,695 | server.py:237 | client_id,16
FedBalancer | INFO flower 2022-05-18 19:19:03,695 | server.py:238 | download_times,[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-18 19:19:03,695 | server.py:239 | upload_times,[46801.397, 46801.615, 46806.437, 46801.889, 46806.239, 46802.216, 46801.983, 46800.532, 46800.246, 46804.101]
FedBalancer | INFO flower 2022-05-18 19:19:03,696 | server.py:240 | per_epoch_train_times,[1.125, 1.121, 1.12, 1.124, 1.12, 1.116, 1.136, 1.131, 1.119, 1.128]
FedBalancer | INFO flower 2022-05-18 19:19:03,696 | server.py:241 | per_batch_train_times,[0.027, 0.027, 0.027, 0.027, 0.027, 0.027, 0.028, 0.028, 0.027, 0.028]
FedBalancer | INFO flower 2022-05-18 19:19:03,696 | server.py:242 | inference_times,[4.317, 4.322, 4.332, 4.326, 4.345, 4.328, 4.307, 4.327, 4.311, 4.312]
FedBalancer | INFO flower 2022-05-18 19:19:03,696 | server.py:243 | round_completion_times,[21.579, 23.508, 32.695, 29.364, 27.403, 24.93, 21.552, 20.019, 14.223, 16.306]
FedBalancer | INFO flower 2022-05-18 19:19:03,696 | server.py:244 | networking_times,[11.638, 13.58, 22.762, 19.419, 17.459, 15.021, 11.564, 10.036, 4.318, 6.356]
FedBalancer | INFO flower 2022-05-18 19:19:03,697 | server.py:279 | CLIENT ID: 16 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-18 19:19:03,698 | server.py:329 | Deadline 23.1579
