FedBalancer | INFO flower 2022-05-18 19:14:39,432 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:19:03,793 | server.py:242 | inference_times,[4.816, 4.779, 4.797, 4.953, 5.267, 5.481, 5.495, 6.646]
FedBalancer | INFO flower 2022-05-18 19:19:03,793 | server.py:243 | round_completion_times,[24.997, 27.198, 42.9, 33.359, 30.623, 32.156, 30.49, 27.185]
FedBalancer | INFO flower 2022-05-18 19:19:03,793 | server.py:244 | networking_times,[5.492, 7.905, 23.361, 13.759, 10.747, 12.054, 10.521, 6.047]
FedBalancer | INFO flower 2022-05-18 19:19:03,794 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:19:31,956 | server.py:237 | client_id,9
FedBalancer | INFO flower 2022-05-18 19:19:31,957 | server.py:238 | download_times,[7.865, 10.428, 25.525, 14.658, 9.765, 14.703, 11.893, 7.384, 8.938]
FedBalancer | INFO flower 2022-05-18 19:19:31,957 | server.py:239 | upload_times,[0, 0, 0, 0, 0.969, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-18 19:19:31,957 | server.py:240 | per_epoch_train_times,[2.938, 2.903, 2.948, 2.929, 2.922, 2.924, 2.895, 2.898, 2.921]
FedBalancer | INFO flower 2022-05-18 19:19:31,957 | server.py:241 | per_batch_train_times,[0.089, 0.088, 0.089, 0.089, 0.089, 0.089, 0.088, 0.088, 0.089]
FedBalancer | INFO flower 2022-05-18 19:19:31,957 | server.py:242 | inference_times,[4.816, 4.779, 4.797, 4.953, 5.267, 5.481, 5.495, 6.646, 6.715]
FedBalancer | INFO flower 2022-05-18 19:19:31,957 | server.py:243 | round_completion_times,[24.997, 27.198, 42.9, 33.359, 30.623, 32.156, 30.49, 27.185, 28.162]
FedBalancer | INFO flower 2022-05-18 19:19:31,958 | server.py:244 | networking_times,[5.492, 7.905, 23.361, 13.759, 10.747, 12.054, 10.521, 6.047, 6.842]
FedBalancer | INFO flower 2022-05-18 19:19:31,958 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:19:57,408 | server.py:237 | client_id,9
FedBalancer | INFO flower 2022-05-18 19:19:57,408 | server.py:238 | download_times,[7.865, 10.428, 25.525, 14.658, 9.765, 14.703, 11.893, 7.384, 8.938, 6.802]
FedBalancer | INFO flower 2022-05-18 19:19:57,408 | server.py:239 | upload_times,[0, 0, 0, 0, 0.969, 0, 0, 0, 0, 0]
FedBalancer | INFO flower 2022-05-18 19:19:57,408 | server.py:240 | per_epoch_train_times,[2.938, 2.903, 2.948, 2.929, 2.922, 2.924, 2.895, 2.898, 2.921, 2.959]
FedBalancer | INFO flower 2022-05-18 19:19:57,409 | server.py:241 | per_batch_train_times,[0.089, 0.088, 0.089, 0.089, 0.089, 0.089, 0.088, 0.088, 0.089, 0.09]
FedBalancer | INFO flower 2022-05-18 19:19:57,409 | server.py:242 | inference_times,[4.816, 4.779, 4.797, 4.953, 5.267, 5.481, 5.495, 6.646, 6.715, 6.718]
FedBalancer | INFO flower 2022-05-18 19:19:57,409 | server.py:243 | round_completion_times,[24.997, 27.198, 42.9, 33.359, 30.623, 32.156, 30.49, 27.185, 28.162, 25.449]
FedBalancer | INFO flower 2022-05-18 19:19:57,409 | server.py:244 | networking_times,[5.492, 7.905, 23.361, 13.759, 10.747, 12.054, 10.521, 6.047, 6.842, 3.934]
FedBalancer | INFO flower 2022-05-18 19:19:57,410 | server.py:279 | CLIENT ID: 9 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-18 19:19:57,411 | server.py:329 | Deadline 30.2519
