FedBalancer | INFO flower 2022-05-18 19:14:39,431 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:18:39,469 | server.py:241 | per_batch_train_times,[0.045, 0.045, 0.044, 0.042, 0.042, 0.041, 0.042, 0.045]
FedBalancer | INFO flower 2022-05-18 19:18:39,469 | server.py:242 | inference_times,[3.902, 3.903, 3.893, 3.9, 3.895, 3.898, 3.904, 3.903]
FedBalancer | INFO flower 2022-05-18 19:18:39,469 | server.py:243 | round_completion_times,[20.547, 24.442, 36.127, 22.54, 26.3, 22.978, 32.845, 30.603]
FedBalancer | INFO flower 2022-05-18 19:18:39,469 | server.py:244 | networking_times,[8.538, 12.381, 24.256, 11.048, 14.791, 11.64, 21.424, 18.601]
FedBalancer | INFO flower 2022-05-18 19:18:39,469 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:18:55,400 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 19:18:55,401 | server.py:238 | download_times,[7.639, 11.586, 22.924, 9.45, 13.529, 9.946, 18.385, 17.22, 3.735]
FedBalancer | INFO flower 2022-05-18 19:18:55,401 | server.py:239 | upload_times,[0.888, 0.79, 1.323, 1.591, 1.256, 1.688, 3.033, 1.376, 0.866]
FedBalancer | INFO flower 2022-05-18 19:18:55,401 | server.py:240 | per_epoch_train_times,[1.621, 1.632, 1.596, 1.518, 1.523, 1.488, 1.503, 1.62, 1.482]
FedBalancer | INFO flower 2022-05-18 19:18:55,401 | server.py:241 | per_batch_train_times,[0.045, 0.045, 0.044, 0.042, 0.042, 0.041, 0.042, 0.045, 0.041]
FedBalancer | INFO flower 2022-05-18 19:18:55,401 | server.py:242 | inference_times,[3.902, 3.903, 3.893, 3.9, 3.895, 3.898, 3.904, 3.903, 3.91]
FedBalancer | INFO flower 2022-05-18 19:18:55,402 | server.py:243 | round_completion_times,[20.547, 24.442, 36.127, 22.54, 26.3, 22.978, 32.845, 30.603, 15.93]
FedBalancer | INFO flower 2022-05-18 19:18:55,402 | server.py:244 | networking_times,[8.538, 12.381, 24.256, 11.048, 14.791, 11.64, 21.424, 18.601, 4.608]
FedBalancer | INFO flower 2022-05-18 19:18:55,402 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:19:16,907 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 19:19:16,908 | server.py:238 | download_times,[7.639, 11.586, 22.924, 9.45, 13.529, 9.946, 18.385, 17.22, 3.735, 8.822]
FedBalancer | INFO flower 2022-05-18 19:19:16,908 | server.py:239 | upload_times,[0.888, 0.79, 1.323, 1.591, 1.256, 1.688, 3.033, 1.376, 0.866, 0.288]
FedBalancer | INFO flower 2022-05-18 19:19:16,908 | server.py:240 | per_epoch_train_times,[1.621, 1.632, 1.596, 1.518, 1.523, 1.488, 1.503, 1.62, 1.482, 1.698]
FedBalancer | INFO flower 2022-05-18 19:19:16,908 | server.py:241 | per_batch_train_times,[0.045, 0.045, 0.044, 0.042, 0.042, 0.041, 0.042, 0.045, 0.041, 0.047]
FedBalancer | INFO flower 2022-05-18 19:19:16,908 | server.py:242 | inference_times,[3.902, 3.903, 3.893, 3.9, 3.895, 3.898, 3.904, 3.903, 3.91, 3.898]
FedBalancer | INFO flower 2022-05-18 19:19:16,908 | server.py:243 | round_completion_times,[20.547, 24.442, 36.127, 22.54, 26.3, 22.978, 32.845, 30.603, 15.93, 21.505]
FedBalancer | INFO flower 2022-05-18 19:19:16,909 | server.py:244 | networking_times,[8.538, 12.381, 24.256, 11.048, 14.791, 11.64, 21.424, 18.601, 4.608, 9.116]
FedBalancer | INFO flower 2022-05-18 19:19:16,910 | server.py:279 | CLIENT ID: 12 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-18 19:19:16,910 | server.py:329 | Deadline 25.381700000000002
