FedBalancer | INFO flower 2022-05-18 19:14:39,598 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:18:06,087 | server.py:243 | round_completion_times,[16.219, 19.242, 19.498, 28.154, 20.0, 19.655, 19.134, 20.731, 24.13]
FedBalancer | INFO flower 2022-05-18 19:18:06,087 | server.py:244 | networking_times,[7.518, 10.251, 10.598, 19.212, 10.986, 10.537, 10.2, 11.746, 15.189]
FedBalancer | INFO flower 2022-05-18 19:18:06,087 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:18:28,495 | server.py:237 | client_id,19
FedBalancer | INFO flower 2022-05-18 19:18:28,496 | server.py:238 | download_times,[5.972, 8.538, 8.886, 17.726, 9.45, 9.077, 8.546, 10.198, 13.804, 11.755]
FedBalancer | INFO flower 2022-05-18 19:18:28,496 | server.py:239 | upload_times,[1.54, 1.709, 1.706, 1.479, 1.533, 1.454, 1.649, 1.55, 1.378, 1.416]
FedBalancer | INFO flower 2022-05-18 19:18:28,496 | server.py:240 | per_epoch_train_times,[1.256, 1.313, 1.298, 1.303, 1.318, 1.319, 1.303, 1.308, 1.304, 1.33]
FedBalancer | INFO flower 2022-05-18 19:18:28,496 | server.py:241 | per_batch_train_times,[0.032, 0.034, 0.033, 0.033, 0.034, 0.034, 0.033, 0.034, 0.033, 0.034]
FedBalancer | INFO flower 2022-05-18 19:18:28,496 | server.py:242 | inference_times,[2.423, 2.424, 2.409, 2.427, 2.425, 2.522, 2.421, 2.443, 2.419, 2.578]
FedBalancer | INFO flower 2022-05-18 19:18:28,496 | server.py:243 | round_completion_times,[16.219, 19.242, 19.498, 28.154, 20.0, 19.655, 19.134, 20.731, 24.13, 22.408]
FedBalancer | INFO flower 2022-05-18 19:18:28,496 | server.py:244 | networking_times,[7.518, 10.251, 10.598, 19.212, 10.986, 10.537, 10.2, 11.746, 15.189, 13.179]
FedBalancer | INFO flower 2022-05-18 19:18:28,498 | server.py:279 | CLIENT ID: 19 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-18 19:18:28,499 | server.py:329 | Deadline 20.9171
