FedBalancer | INFO flower 2022-05-18 19:14:39,454 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:18:39,991 | server.py:241 | per_batch_train_times,[0.033, 0.032, 0.032, 0.032, 0.033, 0.031, 0.033, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-18 19:18:39,991 | server.py:242 | inference_times,[3.325, 3.376, 3.355, 3.314, 3.358, 3.362, 3.329, 3.411, 3.383]
FedBalancer | INFO flower 2022-05-18 19:18:39,991 | server.py:243 | round_completion_times,[22.37, 27.287, 24.124, 23.757, 23.367, 17.178, 25.596, 18.423, 26.721]
FedBalancer | INFO flower 2022-05-18 19:18:39,992 | server.py:244 | networking_times,[13.669, 18.554, 15.441, 15.124, 14.617, 8.62, 16.812, 9.703, 18.068]
FedBalancer | INFO flower 2022-05-18 19:18:39,992 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:18:54,541 | server.py:237 | client_id,14
FedBalancer | INFO flower 2022-05-18 19:18:54,542 | server.py:238 | download_times,[12.677, 15.642, 14.922, 14.686, 14.188, 8.486, 16.039, 8.227, 17.081, 4.858]
FedBalancer | INFO flower 2022-05-18 19:18:54,542 | server.py:239 | upload_times,[0.977, 2.896, 0.504, 0.428, 0.402, 0.117, 0.756, 1.457, 0.967, 0.961]
FedBalancer | INFO flower 2022-05-18 19:18:54,542 | server.py:240 | per_epoch_train_times,[1.075, 1.071, 1.066, 1.064, 1.078, 1.039, 1.091, 1.062, 1.054, 1.061]
FedBalancer | INFO flower 2022-05-18 19:18:54,542 | server.py:241 | per_batch_train_times,[0.033, 0.032, 0.032, 0.032, 0.033, 0.031, 0.033, 0.032, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-18 19:18:54,543 | server.py:242 | inference_times,[3.325, 3.376, 3.355, 3.314, 3.358, 3.362, 3.329, 3.411, 3.383, 3.405]
FedBalancer | INFO flower 2022-05-18 19:18:54,543 | server.py:243 | round_completion_times,[22.37, 27.287, 24.124, 23.757, 23.367, 17.178, 25.596, 18.423, 26.721, 14.547]
FedBalancer | INFO flower 2022-05-18 19:18:54,543 | server.py:244 | networking_times,[13.669, 18.554, 15.441, 15.124, 14.617, 8.62, 16.812, 9.703, 18.068, 5.839]
FedBalancer | INFO flower 2022-05-18 19:18:54,545 | server.py:279 | CLIENT ID: 14 LATENCY SAMPLE LENGTH: 10
FedBalancer | INFO flower 2022-05-18 19:18:54,545 | server.py:329 | Deadline 22.337000000000003
